compareStrain,vaccineStrain,vaccine_code,Year,Month,Day
HQ664922_A_Nanjing_1654_2010,EPI577980_A_Brisbane_10_2007,Bris07,2010,9,10
HQ664929_A_Nanjing_1663_2010,EPI577980_A_Brisbane_10_2007,Bris07,2010,9,10
CY093221_A_District_of_Columbia_WRAIR0300_2010,EPI577969_A_Perth_16_2009,Prth09,2010,11,17
MK729833_A_New_York_WC_LVD_10_001_2010,EPI577969_A_Perth_16_2009,Prth09,2010,11,4
CY093540_A_Mexico_City_WRAIR3579T_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,9
CY114516_A_Netherlands_034_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,23
KC882441_A_Iowa_19_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,30
KC882476_A_Texas_24_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,31
KT888262_A_Mexico_City_1514A00904139N_CP2_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,29
MK729873_A_New_York_WC_LVD_10_006_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,16
CY091580_A_Illinois_NHRC0002_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,19
CY091588_A_California_NHRC0001_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,14
CY092272_A_California_NHRC0003_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,28
CY092288_A_California_NHRC0002_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,16
CY111165_A_Boston_DOA05_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,11
CY114428_A_Netherlands_063_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,5
CY167515_A_Tennessee_F2018A_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,24
KC882565_A_New_Jersey_01_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,11
CY111309_A_Boston_DOA48_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,16
CY111317_A_Boston_DOA51_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,18
CY134520_A_Boston_DOA38_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,12
CY134568_A_Boston_DOA47_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,14
CY167571_A_Tennessee_F2031A_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,7
KC882641_A_Texas_06_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,5
KR137644_A_Bethesda_NIH12_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,15
CY111421_A_Boston_DOA78_2011,EPI577969_A_Perth_16_2009,Prth09,2011,3,14
EPI417234_A_Victoria_361_2011,EPI577969_A_Perth_16_2009,Prth09,2011,10,24
KT888275_A_Hong_Kong_1514A01704826T_2011,EPI577969_A_Perth_16_2009,Prth09,2011,11,15
KT888268_A_Amman_1514A01004465T_2011,EPI577969_A_Perth_16_2009,Prth09,2011,12,5
KT888283_A_Budapest_1514A07804502N_2011,EPI577969_A_Perth_16_2009,Prth09,2011,12,12
KT889087_A_Japan_22_2011,EPI577969_A_Perth_16_2009,Prth09,2011,12,20
KT888257_A_Moscow_1514A00504942N_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,19
KT888258_A_Moscow_1514A00504950T_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,11
KT888267_A_Amman_1514A01004462T_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,11
KT888281_A_Sarajevo_1514A06604486N_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,11
KT888944_A_Yokosuka_SE680_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,24
KT889082_A_Japan_17_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,31
KT889083_A_Korea_18_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,24
KT889099_A_Korea_37_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,19
KT889102_A_Kyrgyzstan_40_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,12
KT889103_A_Kyrgyzstan_41_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,12
KT889104_A_Japan_42_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,31
KT889107_A_Korea_45_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,13
KT889108_A_Korea_47_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,20
KT888945_A_Yokosuka_SE863_2012,EPI577969_A_Perth_16_2009,Prth09,2012,2,3
KT889105_A_Japan_43_2012,EPI577969_A_Perth_16_2009,Prth09,2012,2,5
KC892843_A_Nevada_12_2012,EPI577969_A_Perth_16_2009,Prth09,2012,3,30
KT888260_A_Moscow_1514A00505153N_2012,EPI577969_A_Perth_16_2009,Prth09,2012,3,23
KT889091_A_Japan_26_2012,EPI577969_A_Perth_16_2009,Prth09,2012,3,5
EPI556813_A_Texas_50_2012,EPI577969_A_Perth_16_2009,Prth09,2012,4,15
KT888259_A_Moscow_1514A00505149T_2012,EPI577969_A_Perth_16_2009,Prth09,2012,4,12
KT888261_A_Moscow_1514A00505162N_2012,EPI577969_A_Perth_16_2009,Prth09,2012,4,13
KT888279_A_Prague_1514A06404885N_2012,EPI577969_A_Perth_16_2009,Prth09,2012,4,12
MK640845_A_China_38887_2012,EPI577969_A_Perth_16_2009,Prth09,2012,8,29
MK640846_A_China_38888_2012,EPI577969_A_Perth_16_2009,Prth09,2012,8,29
MK640847_A_China_39207_2012,EPI577969_A_Perth_16_2009,Prth09,2012,9,26
MK730233_A_New_York_WC_LVD_12_051_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,10,5
CY134779_A_Texas_JMM_8_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,11,20
CY135131_A_Texas_JMM_54_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,6
CY148427_A_Boston_DOA2_112_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,4
CY148547_A_Boston_DOA2_128_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,18
CY167934_A_Boston_YGA_00008_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,19
CY168846_A_Boston_YGA_01045_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,25
CY168878_A_Boston_YGA_01049_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,26
CY170126_A_Boston_YGA_02003_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,17
CY171246_A_Chicago_YGA_04053_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,18
CY171270_A_Chicago_YGA_04056_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,18
CY171342_A_Chicago_YGA_04090_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,26
CY171406_A_Chicago_YGA_04102_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,27
CY182800_A_Houston_JMM_74_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,15
CY182848_A_Houston_JMM_80_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,18
CY182880_A_Houston_JMM_85_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,19
CY182960_A_Houston_JMM_96_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,29
MK640848_A_China_41303_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,24
MK640849_A_China_41304_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,24
MK730273_A_New_York_WC_LVD_12_057_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,7
MK730497_A_New_York_WC_LVD_12_086_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,17
MK970023_A_Maryland_22_1_2012,EPI417234_A_Victoria_361_2011,Vic11,2012,12,12
CY148707_A_Boston_DOA2_149_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,9
CY148787_A_Boston_DOA2_161_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,2
CY148923_A_Boston_DOA2_180_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,13
CY149131_A_Boston_DOA2_218_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,15
CY149323_A_Boston_DOA2_245_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,25
CY168094_A_Boston_YGA_00035_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,10
CY168238_A_Boston_YGA_00054_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,24
CY169366_A_Boston_YGA_01115_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,1
CY169798_A_Boston_YGA_01173_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,17
CY169878_A_Boston_YGA_01186_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,21
CY170350_A_Boston_YGA_02039_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,19
CY170574_A_Santa_Clara_YGA_03016_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,17
CY170998_A_Santa_Clara_YGA_03074_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,8
CY171638_A_Chicago_YGA_04135_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,3
CY171734_A_Chicago_YGA_04198_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,23
CY183136_A_Houston_JMM_120_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,8
KT888272_A_Kabul_1514A01305430N_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,7
MK640850_A_China_41678_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,5
MK640851_A_China_41691_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,5
MK818117_A_Maryland_63_5D_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,1,11
KT888280_A_Pristina_1514A06505401N_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,2,6
KT888284_A_Budapest_1514A07805419T_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,2,5
KT888285_A_Budapest_1514A07805832T_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,2,6
MK817973_A_Maryland_178_5D_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,2,7
MK969839_A_Maryland_127_17D_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,2,4
KF034876_A_Suzhou_1275_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,4,4
MK640852_A_China_44381_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,4,9
KT888276_A_Taipei_1514A02605215N_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,5,7
KT888277_A_Taipei_1514A02605215T_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,5,7
EPI614441_A_Switzerland_9715293_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,12,6
MK640853_A_China_51045_2013,EPI417234_A_Victoria_361_2011,Vic11,2013,12,29
LC032990_A_Hokkaido_13H009_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,1,14
LC033126_A_Niigata_13F024_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,1,31
LC033326_A_Nagasaki_13N046_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,1,30
LC033310_A_Nagasaki_13N007_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,1,13
LC033302_A_Nagasaki_13N004_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,1,2
MK640854_A_China_51323_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,1,6
MK640855_A_China_51340_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,1,6
LC032870_A_Kyoto_13K025_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,2,5
LC032886_A_Kyoto_13K054_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,2,13
LC033134_A_Niigata_13F335_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,3,3
MK640856_A_China_55254_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,5,8
MK640857_A_China_55312_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,5,13
KR057629_A_Hawaii_39_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,8,13
KR057691_A_California_18_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,8,8
KT837113_A_California_19_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,9,4
KT837844_A_Colorado_15_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,10,4
KT837873_A_Mississippi_05_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,10,14
KT838103_A_Maryland_28_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,10,14
KT838296_A_Minnesota_28_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,10,18
KT838328_A_Louisiana_11_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,10,21
KY681484_A_Saudi_Arabia_07_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,10,4
CY207882_A_New_York_WC_LVD_14_097_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,11,10
KT838891_A_Georgia_04_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,11,20
KT838993_A_Missouri_11_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,11,18
KT839062_A_Texas_62_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,11,3
KT839395_A_Pennsylvania_49_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,11,28
MK640859_A_China_59100_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,11,14
CY207362_A_New_York_WC_LVD_14_073_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,3
CY207634_A_New_York_WC_LVD_14_094_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,26
KT839657_A_Alabama_10_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,4
KT840076_A_Tennessee_15_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,9
KT840285_A_Virginia_37_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,5
KT840798_A_Massachusetts_23_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,14
KT840865_A_Washington_60_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,23
KT841078_A_California_43_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,23
KY487521_A_Columbia_P0079_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,25
KY615536_A_Columbia_P0112_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,27
MK640865_A_China_60938_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,9
MK640867_A_China_J7525_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,9
MK640868_A_China_J7506_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,9
MK640871_A_China_60701_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,11
MK640877_A_China_61248_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,16
MK640878_A_China_61391_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,18
MK640879_A_China_61007_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,18
MK640881_A_China_60736_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,18
MK640882_A_China_60786_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,18
MK640885_A_China_61309_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,18
MK640887_A_China_61520_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,19
MK640892_A_China_61481_2014,EPI417234_A_Victoria_361_2011,Vic11,2014,12,23
KT835748_A_Maryland_02_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,24
KT835964_A_California_20_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,20
KT836015_A_North_Carolina_25_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,25
KT836198_A_North_Carolina_03_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,20
KT836316_A_West_Virginia_07_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,25
KT836426_A_Iowa_12_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,30
KT841228_A_North_Carolina_06_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,7
KT841571_A_Rhode_Island_05_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,7
KT841585_A_South_Dakota_01_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,5
KT841691_A_Kentucky_01_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,1
KT841712_A_Wisconsin_02_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,6
MK640894_A_China_62885_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,27
MK640895_A_China_62889_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,27
MK640896_A_China_62895_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,1,27
KT842043_A_Indiana_13_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,2,17
KT842079_A_Pennsylvania_05_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,2,6
KT842218_A_Delaware_18_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,2,23
MK640897_A_China_63513_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,2,17
KT842837_A_South_Dakota_35_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,3,14
KT842864_A_North_Dakota_06_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,3,8
KT844048_A_Washington_36_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,5,10
KT843646_A_Alaska_26_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,6,14
KT844075_A_Alaska_69_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,6,26
KT843589_A_Iowa_34_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,7,30
KT844012_A_Iowa_28_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,7,30
MK640899_A_China_66886_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,7,22
KT843896_A_Ohio_26_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,8,17
MK640901_A_China_67013_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,8,24
KU589864_A_New_Hampshire_40_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,9,14
KU590701_A_Ohio_28_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,9,17
KY116931_A_Alaska_232_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,9,9
KY509828_A_Seoul_1595_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,9,14
KY681500_A_Saudi_Arabia_28_2015,EPI417234_A_Victoria_361_2011,Vic11,2015,9,25
EPI686117_A_Hong_Kong_15611_2015,EPI614441_A_Switzerland_9715293_2013,Swtz13,2015,10,19
KU591160_A_Hawaii_68_2015,EPI614441_A_Switzerland_9715293_2013,Swtz13,2015,10,5
KU592163_A_Hawaii_74_2015,EPI614441_A_Switzerland_9715293_2013,Swtz13,2015,10,9
KU592184_A_South_Dakota_39_2015,EPI614441_A_Switzerland_9715293_2013,Swtz13,2015,10,13
KX412042_A_Iowa_45_2015,EPI614441_A_Switzerland_9715293_2013,Swtz13,2015,10,22
KY615571_A_Taipei_0011_2015,EPI614441_A_Switzerland_9715293_2013,Swtz13,2015,12,24
MK640903_A_China_70219_2015,EPI614441_A_Switzerland_9715293_2013,Swtz13,2015,12,25
KX414582_A_Washington_26_2016,EPI614441_A_Switzerland_9715293_2013,Swtz13,2016,1,19
KX916993_A_California_12_2016,EPI614441_A_Switzerland_9715293_2013,Swtz13,2016,1,12
KY487603_A_Taipei_0020_2016,EPI614441_A_Switzerland_9715293_2013,Swtz13,2016,1,5
