compareStrain,vaccineStrain,vaccine_code,Year,Month,Day,Dom
EPI103320_A_Moscow_10_1999,EPI103320_A_Moscow_10_1999,Mos99,1999,7,1,0
CY003287_A_New_York_438_2000,EPI103320_A_Moscow_10_1999,Mos99,2000,1,18,0
CY114324_A_Netherlands_3_2000,EPI103320_A_Moscow_10_1999,Mos99,2000,1,6,0
CY114340_A_Netherlands_126_2001,EPI103320_A_Moscow_10_1999,Mos99,2001,3,21,0
CY002335_A_New_York_77_2001,EPI103320_A_Moscow_10_1999,Mos99,2001,12,26,0
CY000216_A_New_York_91_2002,EPI103320_A_Moscow_10_1999,Mos99,2002,1,17,0
CY112948_A_Netherlands_1_2002,EPI103320_A_Moscow_10_1999,Mos99,2002,1,7,0
CY000552_A_New_York_115_2002,EPI103320_A_Moscow_10_1999,Mos99,2002,2,7,0
CY013812_A_New_York_C4_2002,EPI103320_A_Moscow_10_1999,Mos99,2002,2,1,0
EPI358781_A_Fujian_411_2002,EPI103320_A_Moscow_10_1999,Mos99,2002,7,1,0
CY000872_A_New_York_193_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,2,19,0
CY032968_A_Yucatan_844_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,3,19,0
CY001559_A_New_York_215_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,4,22,0
KJ855376_A_Mexico_DIF835_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,7,4,0
CY088027_A_England_425_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,10,29,0
CY000352_A_New_York_15_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,12,0
CY000908_A_New_York_13_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,12,0
CY002351_A_New_York_272_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,28,0
CY088035_A_England_438_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,12,0
CY088115_A_England_467_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,6,0
CY088131_A_Scotland_78_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,7,0
CY088139_A_Scotland_79_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,8,0
CY088187_A_England_944_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,17,0
CY088251_A_England_525_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,27,0
CY088267_A_England_585_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,25,0
CY088275_A_England_487_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,24,0
CY088291_A_England_491_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,24,0
CY088323_A_England_508_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,27,0
CY088339_A_England_957_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,28,0
CY088379_A_England_532_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,27,0
CY090956_A_South_Carolina_NHRC0002_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,13,0
CY107095_A_England_470_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,5,0
CY107111_A_England_516_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,20,0
CY107151_A_England_493_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,23,0
CY107167_A_England_532_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,11,27,0
CY000024_A_New_York_30_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,2,0
CY000056_A_New_York_35_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,4,0
CY000104_A_New_York_54_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,10,0
CY000144_A_New_York_26_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,2,0
CY000272_A_New_York_53_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,11,0
CY000512_A_New_York_4_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,8,0
CY001095_A_New_York_24_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,1,0
CY001196_A_New_York_18_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,1,0
CY001300_A_New_York_37_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,4,0
CY088363_A_England_558_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,5,0
CY088387_A_England_522_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,12,0
CY088403_A_England_547_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,18,0
CY091468_A_California_NHRC0006_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,10,0
CY092216_A_Georgia_NHRC0001_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,5,0
KJ855448_A_Mexico_DIF2662_2003,EPI103320_A_Moscow_10_1999,Mos99,2003,12,15,0
CY000040_A_New_York_33_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,1,9,0
CY000768_A_New_York_10_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,1,30,0
CY001036_A_New_York_6_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,1,6,0
CY009267_A_New_York_499_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,1,15,0
CY091124_A_Missouri_NHRC0002_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,1,9,0
CY038574_A_Hong_Kong_HKU2_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,2,13,0
CY039494_A_Hong_Kong_HKU1_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,2,10,0
CY038950_A_Hong_Kong_HKU4_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,3,1,0
CY038958_A_Hong_Kong_HKU6_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,3,6,0
CY039166_A_Hong_Kong_HKU5_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,3,4,0
CY038998_A_Hong_Kong_HKU15_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,4,23,0
CY038990_A_Hong_Kong_HKU14_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,4,16,1
CY038614_A_Hong_Kong_HKU19_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,6,1,0
CY038622_A_Hong_Kong_HKU20_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,6,15,0
CY039014_A_Hong_Kong_HKU21_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,6,19,0
CY038638_A_Hong_Kong_HKU29_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,7,21,0
CY038646_A_Hong_Kong_HKU31_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,7,30,0
CY039030_A_Hong_Kong_HKU25_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,7,7,0
CY039038_A_Hong_Kong_HKU30_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,7,22,0
CY039174_A_Hong_Kong_HKU24_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,7,5,0
CY043751_A_Hong_Kong_HKU28_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,7,17,0
CY038654_A_Hong_Kong_HKU34_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,8,18,0
CY039502_A_Hong_Kong_HKU32_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,8,2,1
CY006386_A_New_York_467_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,9,17,1
CY040321_A_Hong_Kong_HKU38_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,9,23,0
EPI367109_A_California_7_2004,EPI103320_A_Moscow_10_1999,Mos99,2004,9,16,1
CY002719_A_New_York_319_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,11,8,0
CY003671_A_New_York_471_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,11,8,0
CY039054_A_Hong_Kong_HKU40_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,11,23,0
CY002199_A_New_York_366_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,20,0
CY002231_A_New_York_372_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,22,0
CY002255_A_New_York_381_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,28,0
CY002263_A_New_York_383_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,29,0
CY002447_A_New_York_365_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,16,0
CY002599_A_New_York_377_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,20,0
CY002791_A_New_York_232_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,9,0
CY003079_A_New_York_123_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,16,0
CY019156_A_New_York_900_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,22,0
CY019164_A_New_York_900_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,22,0
CY019180_A_New_York_905_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,27,0
CY019260_A_New_York_908_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,27,0
CY112996_A_Netherlands_132_2004,EPI358781_A_Fujian_411_2002,Fuj02,2004,12,4,0
CY002007_A_New_York_359_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,1,17,0
CY019300_A_New_York_913_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,1,10,0
CY019308_A_New_York_918_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,1,10,0
CY019324_A_New_York_918_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,1,10,0
CY020540_A_New_York_913_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,1,10,0
CY038686_A_Hong_Kong_HKU42_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,1,6,0
EPI502253_A_Wisconsin_67_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,1,1,0
CY002015_A_New_York_361_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,2,2,0
CY002463_A_New_York_373_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,2,22,0
CY003647_A_New_York_463_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,2,9,0
CY090996_A_South_Carolina_NHRC0001_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,2,11,0
CY091140_A_Texas_NHRC0001_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,2,16,0
CY091436_A_California_NHRC0002_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,2,7,1
CY002079_A_New_York_396_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,3,4,0
CY006091_A_New_York_465_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,3,8,0
CY039062_A_Hong_Kong_HKU45_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,3,7,0
CY039070_A_Hong_Kong_HKU47_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,3,19,1
CY040329_A_Hong_Kong_HKU52_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,4,16,0
CY091012_A_Illinois_NHRC0001_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,4,6,0
CY038702_A_Hong_Kong_HKU62_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,5,13,0
CY038710_A_Hong_Kong_HKU65_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,5,17,0
CY038718_A_Hong_Kong_HKU67_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,5,23,1
CY038734_A_Hong_Kong_HKU69_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,5,27,0
CY038742_A_Hong_Kong_HKU70_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,5,30,0
CY039214_A_Hong_Kong_HKU58_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,5,5,0
CY039230_A_Hong_Kong_HKU61_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,5,11,1
CY039238_A_Hong_Kong_HKU63_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,5,14,0
CY040345_A_Hong_Kong_HKU75_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,6,17,0
CY040353_A_Hong_Kong_HKU76_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,6,21,0
CY040361_A_Hong_Kong_HKU77_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,6,29,0
CY043767_A_Hong_Kong_HKU72_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,6,1,0
CY044404_A_Hong_Kong_HKU73_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,6,2,0
CY091316_A_Hong_Kong_NHRC0001_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,6,15,0
CY038758_A_Hong_Kong_HKU79_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,7,16,0
CY043775_A_Hong_Kong_HKU78_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,7,9,0
KJ855424_A_Mexico_QUE2270_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,8,11,1
CY100575_A_Mexico_InDRE2246_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,9,11,0
KJ855472_A_Mexico_TLA2227_2005,EPI358781_A_Fujian_411_2002,Fuj02,2005,9,11,0
CY172198_A_New_York_1001_2005,EPI367109_A_California_7_2004,Cal04,2005,11,10,0
CY091036_A_Illinois_NHRC0002_2005,EPI367109_A_California_7_2004,Cal04,2005,12,23,0
CY091532_A_California_NHRC0006_2005,EPI367109_A_California_7_2004,Cal04,2005,12,2,0
CY113004_A_Netherlands_548_2005,EPI367109_A_California_7_2004,Cal04,2005,12,26,0
CY172390_A_New_York_1028_2006,EPI367109_A_California_7_2004,Cal04,2006,2,20,1
CY019866_A_New_York_938_2006,EPI367109_A_California_7_2004,Cal04,2006,3,2,0
CY020372_A_New_York_938_2006,EPI367109_A_California_7_2004,Cal04,2006,3,2,0
CY114404_A_Netherlands_363_2006,EPI502253_A_Wisconsin_67_2005,Wis05,2006,12,24,0
CY039406_A_Taiwan_70002_2007,EPI502253_A_Wisconsin_67_2005,Wis05,2007,1,2,0
CY039414_A_Taiwan_70113_2007,EPI502253_A_Wisconsin_67_2005,Wis05,2007,1,15,0
CY025428_A_California_UR06_0347_2007,EPI502253_A_Wisconsin_67_2005,Wis05,2007,2,19,0
CY027570_A_Texas_UR06_0358_2007,EPI502253_A_Wisconsin_67_2005,Wis05,2007,2,20,0
CY040057_A_Taiwan_70307_2007,EPI502253_A_Wisconsin_67_2005,Wis05,2007,2,3,0
CY114412_A_Netherlands_69_2007,EPI502253_A_Wisconsin_67_2005,Wis05,2007,2,19,0
EPI577980_A_Brisbane_10_2007,EPI502253_A_Wisconsin_67_2005,Wis05,2007,2,6,0
CY040073_A_Taiwan_2361_2007,EPI502253_A_Wisconsin_67_2005,Wis05,2007,11,12,0
CY114420_A_Netherlands_348_2007,EPI502253_A_Wisconsin_67_2005,Wis05,2007,11,6,0
CY037310_A_Qatar_AF02_2008,EPI502253_A_Wisconsin_67_2005,Wis05,2008,1,29,1
CY040105_A_Taiwan_70120_2008,EPI502253_A_Wisconsin_67_2005,Wis05,2008,1,15,0
CY037326_A_Korea_AF05_2008,EPI502253_A_Wisconsin_67_2005,Wis05,2008,2,19,0
CY044603_A_Boston_40_2008,EPI502253_A_Wisconsin_67_2005,Wis05,2008,2,15,0
CY173286_A_New_York_1155_2008,EPI502253_A_Wisconsin_67_2005,Wis05,2008,3,27,1
CY044827_A_Boston_88_2008,EPI502253_A_Wisconsin_67_2005,Wis05,2008,4,16,1
CY113020_A_Netherlands_377_2008,EPI502253_A_Wisconsin_67_2005,Wis05,2008,9,27,1
CY147666_A_Mexico_24013_2008,EPI577980_A_Brisbane_10_2007,Bris07,2008,12,1,0
CY093316_A_Kyrgyzstan_WRAIR1256P_2008,EPI577980_A_Brisbane_10_2007,Bris07,2008,12,1,0
CY089756_A_Boston_75_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,1,16,0
CY093237_A_South_Korea_WRAIR1171P_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,1,1,0
CY093348_A_Kuwait_WRAIR1561P_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,1,1,0
CY113028_A_Netherlands_69_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,1,12,0
CY069426_A_Japan_WRAIR1140P_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,2,9,0
CY089740_A_Boston_40_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,2,27,0
CY050611_A_New_York_3018_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,27,1
CY050731_A_New_York_3143_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,30,0
CY064830_A_California_VRDL138_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,29,0
CY068104_A_California_VRDL368_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,27,0
CY068208_A_California_VRDL170_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,28,0
CY068232_A_California_VRDL188_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,29,0
CY068296_A_California_VRDL247_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,29,0
CY068360_A_California_VRDL263_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,30,0
CY068416_A_California_VRDL277_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,30,0
CY068640_A_California_VRDL394_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,28,0
CY068781_A_California_VRDL205_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,29,0
CY069322_A_Korea_WRAIR1038P_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,9,0
EPI577969_A_Perth_16_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,4,7,0
CY050795_A_New_York_3491_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,5,11,0
CY050827_A_New_York_3738_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,5,20,0
CY067976_A_California_VRDL339_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,5,4,0
CY068336_A_California_VRDL260_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,5,1,0
CY068480_A_California_VRDL309_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,5,2,0
CY077432_A_California_VRDL356_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,6,2,0
CY084416_A_New_York_3918_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,6,5,0
CY113044_A_Netherlands_761_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,6,25,0
CY106599_A_Hong_Kong_H090_671_V10_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,6,1
CY106647_A_Hong_Kong_H090_689_V22_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,12,0
CY106655_A_Hong_Kong_H090_692_V10_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,10,0
CY106703_A_Hong_Kong_H090_714_V10_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,15,0
CY106735_A_Hong_Kong_H090_720_V31_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,24,1
CY106743_A_Hong_Kong_H090_724_V10_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,20,0
CY106751_A_Hong_Kong_H090_724_V20_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,22,0
CY106791_A_Hong_Kong_H090_733_V10_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,22,0
CY106847_A_Hong_Kong_H090_739_V22_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,27,0
CY106863_A_Hong_Kong_H090_739_V33_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,29,0
CY106871_A_Hong_Kong_H090_741_V10_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,24,0
CY106879_A_Hong_Kong_H090_747_V10_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,28,0
CY115527_A_Hong_Kong_H090_689_V20_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,12,0
CY115647_A_Hong_Kong_H090_726_V10_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,20,0
CY115687_A_Hong_Kong_H090_734_V32_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,27,0
CY115727_A_Hong_Kong_H090_739_V23_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,27,0
CY115735_A_Hong_Kong_H090_739_V33_2009,EPI577980_A_Brisbane_10_2007,Bris07,2009,7,29,0
KY049985_A_Qinghai_178_2010,EPI577980_A_Brisbane_10_2007,Bris07,2010,3,15,1
CY072221_A_New_York_20343_2010,EPI577980_A_Brisbane_10_2007,Bris07,2010,6,16,1
HQ664917_A_Nanjing_1655_2010,EPI577980_A_Brisbane_10_2007,Bris07,2010,9,10,0
HQ664922_A_Nanjing_1654_2010,EPI577980_A_Brisbane_10_2007,Bris07,2010,9,10,0
HQ664929_A_Nanjing_1663_2010,EPI577980_A_Brisbane_10_2007,Bris07,2010,9,10,0
CY093221_A_District_of_Columbia_WRAIR0300_2010,EPI577969_A_Perth_16_2009,Prth09,2010,11,17,0
MK729833_A_New_York_WC_LVD_10_001_2010,EPI577969_A_Perth_16_2009,Prth09,2010,11,4,0
CY093540_A_Mexico_City_WRAIR3579T_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,9,0
CY114516_A_Netherlands_034_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,23,0
KC882441_A_Iowa_19_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,30,0
KC882476_A_Texas_24_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,31,0
KT888262_A_Mexico_City_1514A00904139N_CP2_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,29,0
MK729873_A_New_York_WC_LVD_10_006_2010,EPI577969_A_Perth_16_2009,Prth09,2010,12,16,0
CY091580_A_Illinois_NHRC0002_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,19,0
CY091588_A_California_NHRC0001_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,14,0
CY092272_A_California_NHRC0003_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,28,0
CY092288_A_California_NHRC0002_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,16,0
CY111165_A_Boston_DOA05_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,11,0
CY114428_A_Netherlands_063_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,5,0
CY167515_A_Tennessee_F2018A_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,24,0
KC882565_A_New_Jersey_01_2011,EPI577969_A_Perth_16_2009,Prth09,2011,1,11,0
CY111309_A_Boston_DOA48_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,16,0
CY111317_A_Boston_DOA51_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,18,0
CY134520_A_Boston_DOA38_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,12,0
CY134568_A_Boston_DOA47_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,14,0
CY167571_A_Tennessee_F2031A_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,7,0
KC882641_A_Texas_06_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,5,0
KR137644_A_Bethesda_NIH12_2011,EPI577969_A_Perth_16_2009,Prth09,2011,2,15,0
CY111421_A_Boston_DOA78_2011,EPI577969_A_Perth_16_2009,Prth09,2011,3,14,0
EPI417234_A_Victoria_361_2011,EPI577969_A_Perth_16_2009,Prth09,2011,10,24,0
KT888275_A_Hong_Kong_1514A01704826T_2011,EPI577969_A_Perth_16_2009,Prth09,2011,11,15,1
KT888268_A_Amman_1514A01004465T_2011,EPI577969_A_Perth_16_2009,Prth09,2011,12,5,0
KT888283_A_Budapest_1514A07804502N_2011,EPI577969_A_Perth_16_2009,Prth09,2011,12,12,0
KT889087_A_Japan_22_2011,EPI577969_A_Perth_16_2009,Prth09,2011,12,20,1
KT888257_A_Moscow_1514A00504942N_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,19,0
KT888258_A_Moscow_1514A00504950T_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,11,0
KT888267_A_Amman_1514A01004462T_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,11,0
KT888281_A_Sarajevo_1514A06604486N_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,11,0
KT888944_A_Yokosuka_SE680_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,24,0
KT889082_A_Japan_17_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,31,0
KT889083_A_Korea_18_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,24,1
KT889099_A_Korea_37_2012,EPI577969_A_Perth_16_2009,Prth09,2012,1,19,0
