"","row","col","value"
"1",1,1,0
"2",2,1,3.71660741981645
"3",3,1,2.54028770424017
"4",4,1,2.80598495406212
"5",5,1,3.71298338455015
"6",6,1,2.28330980776897
"7",7,1,3.27484158102434
"8",8,1,2.00690032943975
"9",9,1,4.57627315557585
"10",10,1,3.73116549770476
"11",11,1,7.14636081424723
"12",12,1,15.4006209653775
"13",13,1,9.77749022739329
"14",14,1,19.0416014341081
"15",15,1,20.4206422465431
"16",16,1,13.7990066827184
"17",17,1,9.37381346988461
"18",18,1,11.3421346238726
"19",19,1,11.8010918389876
"20",20,1,19.8303959111654
"21",1,2,3.71660741981645
"22",2,2,0
"23",3,2,3.68657325206247
"24",4,2,3.41940698151411
"25",5,2,5.2051789513122
"26",6,2,3.54869050094407
"27",7,2,3.63080023875946
"28",8,2,3.63032783435772
"29",9,2,5.12037283505238
"30",10,2,4.23116065560673
"31",11,2,7.9228687865665
"32",12,2,15.4436637353283
"33",13,2,9.7794034837286
"34",14,2,19.1999058762354
"35",15,2,20.5120265585527
"36",16,2,14.0588783901316
"37",17,2,9.57104142697436
"38",18,2,11.5602406760311
"39",19,2,12.0112044167096
"40",20,2,19.9722825138096
"41",1,3,2.54028770424017
"42",2,3,3.68657325206247
"43",3,3,0
"44",4,3,2.48376408383629
"45",5,3,4.21374298956045
"46",6,3,2.38812351275412
"47",7,3,2.75908700739013
"48",8,3,2.41844078437344
"49",9,3,4.82863899161632
"50",10,3,3.64645114390748
"51",11,3,7.68993935849061
"52",12,3,15.518260694853
"53",13,3,9.91904267341827
"54",14,3,19.437904693262
"55",15,3,20.8089668703544
"56",16,3,14.0483903988671
"57",17,3,9.59597696996672
"58",18,3,11.5982112542111
"59",19,3,11.959791911107
"60",20,3,20.1748028034962
"61",1,4,2.80598495406212
"62",2,4,3.41940698151411
"63",3,4,2.48376408383629
"64",4,4,0
"65",5,4,5.13110803952487
"66",6,4,2.48033519744727
"67",7,4,2.69224255803013
"68",8,4,2.46313512036626
"69",9,4,5.08725582240526
"70",10,4,4.07444693232029
"71",11,4,7.61904634816045
"72",12,4,15.6425910891082
"73",13,4,9.93635025815339
"74",14,4,19.3467113205098
"75",15,4,20.6580987980131
"76",16,4,13.966180577156
"77",17,4,9.58393182146424
"78",18,4,11.5688314100339
"79",19,4,11.9851204244205
"80",20,4,19.979888222321
"81",1,5,3.71298338455015
"82",2,5,5.2051789513122
"83",3,5,4.21374298956045
"84",4,5,5.13110803952487
"85",5,5,0
"86",6,5,4.29729091225976
"87",7,5,5.67845526728773
"88",8,5,4.27067919651354
"89",9,5,4.18934752882191
"90",10,5,3.97705323027658
"91",11,5,8.70070150106555
"92",12,5,16.0043364222214
"93",13,5,10.7869512905354
"94",14,5,19.1704994077858
"95",15,5,20.4057254001008
"96",16,5,14.4721468159461
"97",17,5,10.5706718271951
"98",18,5,12.1251480101155
"99",19,5,12.42391751042
"100",20,5,20.0334576716977
"101",1,6,2.28330980776897
"102",2,6,3.54869050094407
"103",3,6,2.38812351275412
"104",4,6,2.48033519744727
"105",5,6,4.29729091225976
"106",6,6,0
"107",7,6,3.02350806417623
"108",8,6,2.19082686481387
"109",9,6,4.70266775758822
"110",10,6,3.59225980108911
"111",11,6,7.72675436282434
"112",12,6,15.6584204915932
"113",13,6,10.0068788537019
"114",14,6,19.363396487187
"115",15,6,20.7312702363831
"116",16,6,14.0703822808725
"117",17,6,9.82427987285284
"118",18,6,11.7099467453128
"119",19,6,12.0805516200325
"120",20,6,20.119513758064
"121",1,7,3.27484158102434
"122",2,7,3.63080023875946
"123",3,7,2.75908700739013
"124",4,7,2.69224255803013
"125",5,7,5.67845526728773
"126",6,7,3.02350806417623
"127",7,7,0
"128",8,7,3.35282649008224
"129",9,7,5.21284187339719
"130",10,7,4.16866342003653
"131",11,7,7.54609984509705
"132",12,7,15.1894014000204
"133",13,7,9.40025006535643
"134",14,7,19.2752186333962
"135",15,7,20.6139820345629
"136",16,7,13.7594083429861
"137",17,7,9.39712886473577
"138",18,7,11.3274998700054
"139",19,7,11.7623606321759
"140",20,7,19.912474976543
"141",1,8,2.00690032943975
"142",2,8,3.63032783435772
"143",3,8,2.41844078437344
"144",4,8,2.46313512036626
"145",5,8,4.27067919651354
"146",6,8,2.19082686481387
"147",7,8,3.35282649008224
"148",8,8,0
"149",9,8,4.76228217328594
"150",10,8,3.86813404601388
"151",11,8,7.57123976654009
"152",12,8,15.9039441248782
"153",13,8,10.0419031354811
"154",14,8,19.6403438315637
"155",15,8,20.9299316481154
"156",16,8,14.0554576225778
"157",17,8,9.65091387371917
"158",18,8,11.655134090101
"159",19,8,12.1313560607282
"160",20,8,20.4042678057803
"161",1,9,4.57627315557585
"162",2,9,5.12037283505238
"163",3,9,4.82863899161632
"164",4,9,5.08725582240526
"165",5,9,4.18934752882191
"166",6,9,4.70266775758822
"167",7,9,5.21284187339719
"168",8,9,4.76228217328594
"169",9,9,0
"170",10,9,3.22432946419365
"171",11,9,9.47692456284284
"172",12,9,15.4572341395994
"173",13,9,10.3798045691661
"174",14,9,18.9157215460158
"175",15,9,20.1309460604907
"176",16,9,14.2791281097632
"177",17,9,10.4535913344758
"178",18,9,12.1122047936356
"179",19,9,12.2054035154847
"180",20,9,19.5571264941206
"181",1,10,3.73116549770476
"182",2,10,4.23116065560673
"183",3,10,3.64645114390748
"184",4,10,4.07444693232029
"185",5,10,3.97705323027658
"186",6,10,3.59225980108911
"187",7,10,4.16866342003653
"188",8,10,3.86813404601388
"189",9,10,3.22432946419365
"190",10,10,0
"191",11,10,8.4080016105496
"192",12,10,14.9392595574151
"193",13,10,9.51828431197402
"194",14,10,18.3973984230419
"195",15,10,19.7850734096006
"196",16,10,13.5612627836765
"197",17,10,9.66161512619146
"198",18,10,11.3814545373236
"199",19,10,11.5157462517826
"200",20,10,19.2585391561185
"201",1,11,7.14636081424723
"202",2,11,7.9228687865665
"203",3,11,7.68993935849061
"204",4,11,7.61904634816045
"205",5,11,8.70070150106555
"206",6,11,7.72675436282434
"207",7,11,7.54609984509705
"208",8,11,7.57123976654009
"209",9,11,9.47692456284284
"210",10,11,8.4080016105496
"211",11,11,0
"212",12,11,11.4888743398634
"213",13,11,6.06173780593371
"214",14,11,14.3478459002762
"215",15,11,16.0462009560963
"216",16,11,9.18382878034898
"217",17,11,5.13141301928251
"218",18,11,6.79973420199654
"219",19,11,7.75235267023245
"220",20,11,15.9563732023974
"221",1,12,15.4006209653775
"222",2,12,15.4436637353283
"223",3,12,15.518260694853
"224",4,12,15.6425910891082
"225",5,12,16.0043364222214
"226",6,12,15.6584204915932
"227",7,12,15.1894014000204
"228",8,12,15.9039441248782
"229",9,12,15.4572341395994
"230",10,12,14.9392595574151
"231",11,12,11.4888743398634
"232",12,12,0
"233",13,12,9.11889212356249
"234",14,12,9.57438053713215
"235",15,12,9.69447975991497
"236",16,12,5.34497680659103
"237",17,12,9.24221706039719
"238",18,12,6.67587122114103
"239",19,12,5.60324250085564
"240",20,12,8.75290089419877
"241",1,13,9.77749022739329
"242",2,13,9.7794034837286
"243",3,13,9.91904267341827
"244",4,13,9.93635025815339
"245",5,13,10.7869512905354
"246",6,13,10.0068788537019
"247",7,13,9.40025006535643
"248",8,13,10.0419031354811
"249",9,13,10.3798045691661
"250",10,13,9.51828431197402
"251",11,13,6.06173780593371
"252",12,13,9.11889212356249
"253",13,13,0
"254",14,13,12.422391406366
"255",15,13,14.347841168345
"256",16,13,7.83337283024888
"257",17,13,4.97515878781874
"258",18,13,6.23391246197398
"259",19,13,6.38304275557144
"260",20,13,14.3112439978017
"261",1,14,19.0416014341081
"262",2,14,19.1999058762354
"263",3,14,19.437904693262
"264",4,14,19.3467113205098
"265",5,14,19.1704994077858
"266",6,14,19.363396487187
"267",7,14,19.2752186333962
"268",8,14,19.6403438315637
"269",9,14,18.9157215460158
"270",10,14,18.3973984230419
"271",11,14,14.3478459002762
"272",12,14,9.57438053713215
"273",13,14,12.422391406366
"274",14,14,0
"275",15,14,6.50486876316732
"276",16,14,9.21040080461632
"277",17,14,12.4970466066094
"278",18,14,10.9565116071919
"279",19,14,9.75499719300631
"280",20,14,9.7727631590921
"281",1,15,20.4206422465431
"282",2,15,20.5120265585527
"283",3,15,20.8089668703544
"284",4,15,20.6580987980131
"285",5,15,20.4057254001008
"286",6,15,20.7312702363831
"287",7,15,20.6139820345629
"288",8,15,20.9299316481154
"289",9,15,20.1309460604907
"290",10,15,19.7850734096006
"291",11,15,16.0462009560963
"292",12,15,9.69447975991497
"293",13,15,14.347841168345
"294",14,15,6.50486876316732
"295",15,15,0
"296",16,15,9.15881222196793
"297",17,15,13.8691289799408
"298",18,15,11.0452008758051
"299",19,15,10.3568507915853
"300",20,15,8.12115516000831
"301",1,16,13.7990066827184
"302",2,16,14.0588783901316
"303",3,16,14.0483903988671
"304",4,16,13.966180577156
"305",5,16,14.4721468159461
"306",6,16,14.0703822808725
"307",7,16,13.7594083429861
"308",8,16,14.0554576225778
"309",9,16,14.2791281097632
"310",10,16,13.5612627836765
"311",11,16,9.18382878034898
"312",12,16,5.34497680659103
"313",13,16,7.83337283024888
"314",14,16,9.21040080461632
"315",15,16,9.15881222196793
"316",16,16,0
"317",17,16,7.3074258735915
"318",18,16,4.38104188407443
"319",19,16,3.51700007467051
"320",20,16,8.82961501255128
"321",1,17,9.37381346988461
"322",2,17,9.57104142697436
"323",3,17,9.59597696996672
"324",4,17,9.58393182146424
"325",5,17,10.5706718271951
"326",6,17,9.82427987285284
"327",7,17,9.39712886473577
"328",8,17,9.65091387371917
"329",9,17,10.4535913344758
"330",10,17,9.66161512619146
"331",11,17,5.13141301928251
"332",12,17,9.24221706039719
"333",13,17,4.97515878781874
"334",14,17,12.4970466066094
"335",15,17,13.8691289799408
"336",16,17,7.3074258735915
"337",17,17,0
"338",18,17,5.37940620873427
"339",19,17,5.98071256610255
"340",20,17,14.1170123404146
"341",1,18,11.3421346238726
"342",2,18,11.5602406760311
"343",3,18,11.5982112542111
"344",4,18,11.5688314100339
"345",5,18,12.1251480101155
"346",6,18,11.7099467453128
"347",7,18,11.3274998700054
"348",8,18,11.655134090101
"349",9,18,12.1122047936356
"350",10,18,11.3814545373236
"351",11,18,6.79973420199654
"352",12,18,6.67587122114103
"353",13,18,6.23391246197398
"354",14,18,10.9565116071919
"355",15,18,11.0452008758051
"356",16,18,4.38104188407443
"357",17,18,5.37940620873427
"358",18,18,0
"359",19,18,3.76103116386265
"360",20,18,10.843072315766
"361",1,19,11.8010918389876
"362",2,19,12.0112044167096
"363",3,19,11.959791911107
"364",4,19,11.9851204244205
"365",5,19,12.42391751042
"366",6,19,12.0805516200325
"367",7,19,11.7623606321759
"368",8,19,12.1313560607282
"369",9,19,12.2054035154847
"370",10,19,11.5157462517826
"371",11,19,7.75235267023245
"372",12,19,5.60324250085564
"373",13,19,6.38304275557144
"374",14,19,9.75499719300631
"375",15,19,10.3568507915853
"376",16,19,3.51700007467051
"377",17,19,5.98071256610255
"378",18,19,3.76103116386265
"379",19,19,0
"380",20,19,10.1470418158344
"381",1,20,19.8303959111654
"382",2,20,19.9722825138096
"383",3,20,20.1748028034962
"384",4,20,19.979888222321
"385",5,20,20.0334576716977
"386",6,20,20.119513758064
"387",7,20,19.912474976543
"388",8,20,20.4042678057803
"389",9,20,19.5571264941206
"390",10,20,19.2585391561185
"391",11,20,15.9563732023974
"392",12,20,8.75290089419877
"393",13,20,14.3112439978017
"394",14,20,9.7727631590921
"395",15,20,8.12115516000831
"396",16,20,8.82961501255128
"397",17,20,14.1170123404146
"398",18,20,10.843072315766
"399",19,20,10.1470418158344
"400",20,20,0
