"","Taxa","GenePair","sum","total_n"
"1","A_Arizona_06_2017","NS-PB1",6,3
"2","A_Arizona_06_2017","PA-PB1",6,3
"3","A_Arkansas_18_2017","HA-NS",6,8
"4","A_Arkansas_18_2017","M-NS",6,6
"5","A_Arkansas_18_2017","NS-PA",6,3
"6","A_Arkansas_18_2017","NS-PB1",6,3
"7","A_Arkansas_18_2017","NS-PB2",6,3
"8","A_Basel_USB002594_1_2017","NS-PB1",6,3
"9","A_Basel_USB002594_1_2017","PA-PB1",6,3
"10","A_Basel_USB002722_1_2017","NS-PB1",6,3
"11","A_Basel_USB002722_1_2017","PA-PB1",6,3
"12","A_Basel_USB002995_1_2017","HA-PB2",6,5
"13","A_Basel_USB002995_1_2017","NA-PA",6,8
"14","A_Basel_USB002995_1_2017","NA-PB1",6,5
"15","A_Basel_USB002995_1_2017","PB1-PB2",6,3
"16","A_Basel_USB003034_1_2017","HA-PB1",6,3
"17","A_Basel_USB003034_1_2017","M-PB1",6,3
"18","A_Basel_USB003034_1_2017","NA-PB1",6,7
"19","A_Basel_USB003034_1_2017","NS-PB1",6,3
"20","A_Basel_USB003034_1_2017","PA-PB1",6,3
"21","A_Basel_USB003034_1_2017","PB1-PB2",6,3
"22","A_Basel_USB003307_1_2017","NS-PB1",6,3
"23","A_Basel_USB003307_1_2017","PA-PB1",6,3
"24","A_Basel_USB003348_1_2016","M-NS",6,3
"25","A_Basel_USB003348_1_2016","NS-PA",6,3
"26","A_Basel_USB003348_1_2016","NS-PB1",6,3
"27","A_Basel_USB003348_1_2016","NS-PB2",6,3
"28","A_Basel_USB003451_1_2017","NS-PB1",6,3
"29","A_Basel_USB003451_1_2017","PA-PB1",6,3
"30","A_Basel_USB003507_1_2017","HA-PB1",6,3
"31","A_Basel_USB003507_1_2017","M-PB1",6,3
"32","A_Basel_USB003507_1_2017","NA-PB1",6,7
"33","A_Basel_USB003507_1_2017","NS-PB1",6,3
"34","A_Basel_USB003507_1_2017","PA-PB1",6,3
"35","A_Basel_USB003507_1_2017","PB1-PB2",6,3
"36","A_Bethesda_NIH12_2011","HA-NP",6,3
"37","A_Bethesda_NIH12_2011","M-PA",6,3
"38","A_Bethesda_NIH12_2011","M-PB2",6,3
"39","A_Bethesda_NIH12_2011","NA-NP",6,3
"40","A_Bethesda_NIH12_2011","NA-PB1",6,3
"41","A_Bethesda_NIH12_2011","NP-PB2",6,3
"42","A_Bethesda_NIH12_2011","PB1-PB2",6,3
"43","A_California_129_2016","NA-NS",6,3
"44","A_California_129_2016","NS-PB2",6,3
"45","A_California_187_2016","HA-M",6,5
"46","A_California_187_2016","NA-PB1",6,3
"47","A_California_187_2016","PB1-PB2",6,6
"48","A_California_18_2014","HA-M",6,3
"49","A_California_18_2014","HA-NA",6,3
"50","A_California_18_2014","HA-NP",6,3
"51","A_California_18_2014","HA-NS",6,3
"52","A_California_18_2014","HA-PB1",6,3
"53","A_California_18_2014","HA-PB2",6,3
"54","A_California_18_2014","M-PA",6,3
"55","A_California_18_2014","M-PB2",6,5
"56","A_California_18_2014","NA-PA",6,6
"57","A_California_18_2014","NA-PB2",6,3
"58","A_California_18_2014","NP-PA",6,6
"59","A_California_18_2014","NP-PB2",6,6
"60","A_California_18_2014","NS-PA",6,3
"61","A_California_18_2014","NS-PB2",6,8
"62","A_California_18_2014","PA-PB1",6,3
"63","A_California_18_2014","PA-PB2",6,3
"64","A_California_18_2014","PB1-PB2",6,6
"65","A_California_19_2014","HA-PB2",6,9
"66","A_California_19_2014","NA-PB2",6,11
"67","A_California_19_2014","NP-PB2",6,9
"68","A_California_19_2014","NS-PB2",6,6
"69","A_California_19_2014","PA-PB2",6,12
"70","A_California_19_2014","PB1-PB2",6,6
"71","A_California_20_2015","HA-M",6,3
"72","A_California_20_2015","HA-NA",6,3
"73","A_California_20_2015","HA-PB1",6,3
"74","A_California_20_2015","HA-PB2",6,3
"75","A_California_20_2015","M-NP",6,5
"76","A_California_20_2015","M-NS",6,3
"77","A_California_20_2015","M-PA",6,3
"78","A_California_20_2015","M-PB1",6,3
"79","A_California_20_2015","NA-NP",6,6
"80","A_California_20_2015","NA-PA",6,3
"81","A_California_20_2015","NA-PB1",6,3
"82","A_California_20_2015","NP-PB2",6,6
"83","A_California_20_2015","NS-PB1",6,3
"84","A_California_20_2015","NS-PB2",6,3
"85","A_California_20_2015","PA-PB2",6,3
"86","A_California_20_2015","PB1-PB2",6,3
"87","A_California_214_2016","M-PB1",6,3
"88","A_California_NHRC0006_2003","HA-PA",6,3
"89","A_California_NHRC0006_2003","PA-PB1",6,3
"90","A_China_38887_2012","NP-PA",6,3
"91","A_China_38887_2012","NP-PB2",6,3
"92","A_China_60736_2014","HA-NA",6,5
"93","A_China_61007_2014","HA-M",6,4
"94","A_China_61007_2014","HA-NA",6,6
"95","A_China_61007_2014","HA-NP",6,5
"96","A_China_61007_2014","HA-PA",6,3
"97","A_China_61007_2014","HA-PB1",6,5
"98","A_China_61007_2014","HA-PB2",6,6
"99","A_China_61391_2014","HA-M",6,6
"100","A_China_61391_2014","HA-NA",6,3
"101","A_China_61391_2014","HA-NP",6,3
"102","A_China_61391_2014","HA-PA",6,3
"103","A_China_61391_2014","HA-PB1",6,4
"104","A_China_61391_2014","HA-PB2",6,3
"105","A_China_70219_2015","HA-PA",6,3
"106","A_China_80241_2016","NA-NP",6,3
"107","A_China_81891_2017","NA-NP",6,3
"108","A_Chungbuk_107_2016","NA-NP",6,9
"109","A_Chungbuk_107_2016","NA-NS",6,3
"110","A_Chungbuk_107_2016","NA-PA",6,11
"111","A_Chungbuk_107_2016","NA-PB1",6,12
"112","A_Chungbuk_107_2016","NA-PB2",6,13
"113","A_Chungbuk_107_2016","NP-PA",6,5
"114","A_Chungbuk_107_2016","NP-PB1",6,3
"115","A_Chungbuk_107_2016","NP-PB2",6,6
"116","A_Delaware_19_2017","HA-NP",6,3
"117","A_Delaware_19_2017","HA-PA",6,3
"118","A_Delaware_19_2017","HA-PB1",6,3
"119","A_Delaware_19_2017","HA-PB2",6,3
"120","A_Delaware_19_2017","M-NA",6,4
"121","A_Delaware_19_2017","M-PA",6,3
"122","A_Delaware_19_2017","M-PB2",6,3
"123","A_Delaware_19_2017","NA-NP",6,4
"124","A_Delaware_19_2017","NA-NS",6,3
"125","A_Delaware_19_2017","NA-PA",6,4
"126","A_Delaware_19_2017","NA-PB1",6,3
"127","A_Delaware_19_2017","NA-PB2",6,5
"128","A_District_of_Columbia_WRAIR0300_2010","M-PB1",6,3
"129","A_District_of_Columbia_WRAIR0300_2010","M-PB2",6,3
"130","A_District_of_Columbia_WRAIR0300_2010","NP-NS",6,3
"131","A_England_425_2003","M-NA",6,8
"132","A_England_425_2003","M-PA",6,12
"133","A_England_425_2003","NA-NP",6,5
"134","A_England_425_2003","NA-PB1",6,3
"135","A_England_425_2003","NA-PB2",6,6
"136","A_England_425_2003","PA-PB1",6,6
"137","A_England_425_2003","PA-PB2",6,6
"138","A_England_438_2003","HA-NA",6,5
"139","A_England_438_2003","HA-NS",6,3
"140","A_England_438_2003","HA-PA",6,6
"141","A_England_438_2003","HA-PB2",6,3
"142","A_England_438_2003","M-NA",6,3
"143","A_England_438_2003","M-PA",6,3
"144","A_England_438_2003","NA-NP",6,3
"145","A_England_438_2003","NA-PB1",6,3
"146","A_England_438_2003","NA-PB2",6,3
"147","A_England_438_2003","NP-PA",6,3
"148","A_England_438_2003","PA-PB1",6,3
"149","A_England_438_2003","PA-PB2",6,3
"150","A_England_467_2003","HA-NA",6,6
"151","A_England_467_2003","HA-PA",6,3
"152","A_England_467_2003","M-NA",6,3
"153","A_England_467_2003","M-PA",6,3
"154","A_England_467_2003","NA-NP",6,6
"155","A_England_467_2003","NA-PB1",6,6
"156","A_England_467_2003","NA-PB2",6,6
"157","A_England_467_2003","NP-PA",6,3
"158","A_England_467_2003","PA-PB1",6,3
"159","A_England_467_2003","PA-PB2",6,3
"160","A_England_470_2003","HA-NA",6,3
"161","A_England_470_2003","M-PA",6,12
"162","A_England_470_2003","NA-NP",6,3
"163","A_England_470_2003","NA-PA",6,3
"164","A_England_470_2003","NA-PB1",6,3
"165","A_England_470_2003","NA-PB2",6,3
"166","A_England_470_2003","PA-PB1",6,12
"167","A_England_470_2003","PA-PB2",6,6
"168","A_England_487_2003","HA-NA",6,6
"169","A_England_487_2003","HA-PA",6,9
"170","A_England_487_2003","M-PA",6,9
"171","A_England_487_2003","NA-NP",6,3
"172","A_England_487_2003","NA-PB1",6,3
"173","A_England_487_2003","NA-PB2",6,3
"174","A_England_487_2003","NP-PA",6,9
"175","A_England_487_2003","PA-PB1",6,9
"176","A_England_487_2003","PA-PB2",6,6
"177","A_England_491_2003","HA-NA",6,6
"178","A_England_491_2003","HA-PA",6,9
"179","A_England_491_2003","M-PA",6,12
"180","A_England_491_2003","NA-NP",6,3
"181","A_England_491_2003","NA-PB1",6,3
"182","A_England_491_2003","NA-PB2",6,3
"183","A_England_491_2003","NP-PA",6,9
"184","A_England_491_2003","PA-PB1",6,9
"185","A_England_491_2003","PA-PB2",6,6
"186","A_England_493_2003","HA-NA",6,3
"187","A_England_493_2003","HA-PA",6,9
"188","A_England_493_2003","M-PA",6,9
"189","A_England_493_2003","NA-NP",6,3
"190","A_England_493_2003","NA-PB1",6,3
"191","A_England_493_2003","NA-PB2",6,4
"192","A_England_493_2003","NP-PA",6,6
"193","A_England_493_2003","NS-PA",6,5
"194","A_England_493_2003","PA-PB1",6,9
"195","A_England_493_2003","PA-PB2",6,7
"196","A_England_508_2003","HA-NA",6,3
"197","A_England_508_2003","HA-PA",6,5
"198","A_England_508_2003","NP-PA",6,3
"199","A_England_508_2003","PA-PB1",6,3
"200","A_England_516_2003","HA-NA",6,5
"201","A_England_516_2003","HA-NS",6,3
"202","A_England_516_2003","HA-PA",6,12
"203","A_England_516_2003","HA-PB2",6,3
"204","A_England_516_2003","M-NA",6,3
"205","A_England_516_2003","M-PA",6,9
"206","A_England_516_2003","NA-NP",6,3
"207","A_England_516_2003","NA-NS",6,3
"208","A_England_516_2003","NA-PA",6,3
"209","A_England_516_2003","NA-PB1",6,3
"210","A_England_516_2003","NA-PB2",6,3
"211","A_England_516_2003","NP-PA",6,3
"212","A_England_516_2003","NS-PA",6,8
"213","A_England_516_2003","PA-PB1",6,12
"214","A_England_516_2003","PA-PB2",6,6
"215","A_England_522_2003","M-NA",6,3
"216","A_England_522_2003","M-PA",6,9
"217","A_England_522_2003","NA-NP",6,5
"218","A_England_522_2003","NA-PB1",6,3
"219","A_England_522_2003","NA-PB2",6,6
"220","A_England_522_2003","PA-PB1",6,12
"221","A_England_522_2003","PA-PB2",6,6
"222","A_England_525_2003","M-NA",6,3
"223","A_England_525_2003","M-PA",6,9
"224","A_England_525_2003","NA-NP",6,5
"225","A_England_525_2003","NA-PB1",6,3
"226","A_England_525_2003","NA-PB2",6,7
"227","A_England_525_2003","PA-PB1",6,18
"228","A_England_525_2003","PA-PB2",6,6
"229","A_England_532_2003","HA-NA",6,3
"230","A_England_532_2003","HA-PA",6,3
"231","A_England_532_2003","M-PA",6,6
"232","A_England_532_2003","NA-NP",6,3
"233","A_England_532_2003","NA-PB1",6,3
"234","A_England_532_2003","NA-PB2",6,3
"235","A_England_532_2003","NP-PA",6,3
"236","A_England_532_2003","PA-PB1",6,6
"237","A_England_532_2003","PA-PB2",6,3
"238","A_England_547_2003","HA-NA",6,8
"239","A_England_547_2003","HA-NS",6,3
"240","A_England_547_2003","HA-PA",6,12
"241","A_England_547_2003","HA-PB2",6,3
"242","A_England_547_2003","M-NA",6,4
"243","A_England_547_2003","M-PA",6,9
"244","A_England_547_2003","NA-NP",6,6
"245","A_England_547_2003","NA-PB1",6,6
"246","A_England_547_2003","NA-PB2",6,6
"247","A_England_547_2003","NP-PA",6,3
"248","A_England_547_2003","NS-PA",6,6
"249","A_England_547_2003","PA-PB1",6,9
"250","A_England_547_2003","PA-PB2",6,3
"251","A_England_558_2003","HA-NA",6,11
"252","A_England_558_2003","HA-PA",6,6
"253","A_England_558_2003","M-NA",6,7
"254","A_England_558_2003","M-PA",6,6
"255","A_England_558_2003","NA-NP",6,9
"256","A_England_558_2003","NA-NS",6,3
"257","A_England_558_2003","NA-PB1",6,9
"258","A_England_558_2003","NA-PB2",6,12
"259","A_England_558_2003","NP-PA",6,6
"260","A_England_558_2003","NS-PA",6,3
"261","A_England_558_2003","PA-PB1",6,6
"262","A_England_558_2003","PA-PB2",6,9
"263","A_England_585_2003","HA-NA",6,3
"264","A_England_585_2003","HA-PA",6,3
"265","A_England_585_2003","M-PB2",6,3
"266","A_England_585_2003","NA-PB2",6,9
"267","A_England_585_2003","NP-PB2",6,6
"268","A_England_585_2003","NS-PB2",6,3
"269","A_England_585_2003","PA-PB2",6,9
"270","A_England_585_2003","PB1-PB2",6,3
"271","A_England_944_2003","M-NA",6,8
"272","A_England_944_2003","M-PA",6,12
"273","A_England_944_2003","NA-NP",6,5
"274","A_England_944_2003","NA-PB1",6,3
"275","A_England_944_2003","NA-PB2",6,6
"276","A_England_944_2003","PA-PB1",6,6
"277","A_England_944_2003","PA-PB2",6,6
"278","A_England_957_2003","M-NA",6,3
"279","A_England_957_2003","M-PA",6,9
"280","A_England_957_2003","NA-PB2",6,3
"281","A_England_957_2003","PA-PB1",6,3
"282","A_England_957_2003","PA-PB2",6,3
"283","A_Florida_34_2017","HA-M",6,6
"284","A_Florida_34_2017","HA-NP",6,3
"285","A_Florida_34_2017","HA-NS",6,8
"286","A_Florida_34_2017","HA-PA",6,3
"287","A_Florida_34_2017","HA-PB1",6,3
"288","A_Florida_34_2017","HA-PB2",6,3
"289","A_Florida_34_2017","M-NA",6,3
"290","A_Florida_34_2017","NA-NP",6,7
"291","A_Florida_34_2017","NA-NS",6,6
"292","A_Florida_34_2017","NA-PA",6,7
"293","A_Florida_34_2017","NA-PB1",6,9
"294","A_Florida_34_2017","NA-PB2",6,9
"295","A_Florida_73_2017","HA-PB1",6,3
"296","A_Florida_73_2017","M-PB1",6,3
"297","A_Florida_73_2017","NA-PB1",6,3
"298","A_Florida_73_2017","PA-PB1",6,3
"299","A_Georgia_40_2016","HA-M",6,5
"300","A_Georgia_40_2016","NA-PB1",6,3
"301","A_Georgia_40_2016","PB1-PB2",6,6
"302","A_Gyeonggi_458_2016","HA-NP",6,3
"303","A_Gyeonggi_458_2016","HA-PA",6,3
"304","A_Gyeonggi_458_2016","HA-PB1",6,3
"305","A_Gyeonggi_458_2016","HA-PB2",6,3
"306","A_Gyeonggi_458_2016","NA-NP",6,9
"307","A_Gyeonggi_458_2016","NA-NS",6,3
"308","A_Gyeonggi_458_2016","NA-PA",6,11
"309","A_Gyeonggi_458_2016","NA-PB1",6,12
"310","A_Gyeonggi_458_2016","NA-PB2",6,13
"311","A_Gyeonggi_458_2016","NP-PA",6,5
"312","A_Gyeonggi_458_2016","NP-PB1",6,3
"313","A_Gyeonggi_458_2016","NP-PB2",6,6
"314","A_Hawaii_39_2014","HA-M",6,3
"315","A_Hawaii_39_2014","HA-NA",6,3
"316","A_Hawaii_39_2014","HA-PB1",6,3
"317","A_Hawaii_39_2014","HA-PB2",6,3
"318","A_Hawaii_39_2014","M-NS",6,3
"319","A_Hawaii_39_2014","NA-NS",6,3
"320","A_Hawaii_39_2014","NP-PB2",6,3
"321","A_Hawaii_39_2014","NS-PB1",6,3
"322","A_Hawaii_39_2014","NS-PB2",6,3
"323","A_Hawaii_39_2014","PA-PB2",6,3
"324","A_Hawaii_39_2014","PB1-PB2",6,3
"325","A_Hokkaido_13H009_2014","HA-M",6,3
"326","A_Hokkaido_13H009_2014","HA-NA",6,3
"327","A_Hokkaido_13H009_2014","HA-PB1",6,3
"328","A_Hokkaido_13H009_2014","HA-PB2",6,3
"329","A_Hokkaido_13H009_2014","M-NS",6,3
"330","A_Hokkaido_13H009_2014","NA-NS",6,3
"331","A_Hokkaido_13H009_2014","NP-PB2",6,3
"332","A_Hokkaido_13H009_2014","NS-PB1",6,3
"333","A_Hokkaido_13H009_2014","NS-PB2",6,3
"334","A_Hokkaido_13H009_2014","PA-PB2",6,3
"335","A_Hokkaido_13H009_2014","PB1-PB2",6,3
"336","A_Hong_Kong_H090_671_V10_2009","HA-NA",6,3
"337","A_Hong_Kong_H090_671_V10_2009","NA-PA",6,3
"338","A_Hong_Kong_H090_671_V10_2009","NA-PB1",6,3
"339","A_Hong_Kong_H090_720_V31_2009","HA-NA",6,3
"340","A_Hong_Kong_H090_720_V31_2009","NA-PA",6,3
"341","A_Hong_Kong_H090_720_V31_2009","NA-PB1",6,3
"342","A_Hong_Kong_HKU14_2004","M-NA",6,5
"343","A_Hong_Kong_HKU20_2004","HA-NA",6,3
"344","A_Hong_Kong_HKU25_2004","HA-NA",6,3
"345","A_Hong_Kong_HKU31_2004","HA-NA",6,3
"346","A_Hong_Kong_HKU32_2004","HA-NA",6,3
"347","A_Hong_Kong_HKU34_2004","HA-NA",6,3
"348","A_Hong_Kong_HKU38_2004","HA-NA",6,3
"349","A_Hong_Kong_HKU40_2004","HA-NA",6,3
"350","A_Hong_Kong_HKU42_2005","HA-NA",6,3
"351","A_Hong_Kong_HKU73_2005","HA-PB2",6,3
"352","A_Illinois_NHRC0002_2005","HA-PB2",6,3
"353","A_Jeonbuk_736_2017","HA-NA",6,3
"354","A_Jeonbuk_736_2017","NA-NP",6,3
"355","A_Jeonbuk_736_2017","NA-NS",6,3
"356","A_Jeonbuk_736_2017","NA-PA",6,11
"357","A_Jeonbuk_736_2017","NA-PB1",6,6
"358","A_Jeonbuk_736_2017","NA-PB2",6,6
"359","A_Keelung_0089_2016","NA-NP",6,3
"360","A_Kentucky_26_2016","HA-M",6,5
"361","A_Kentucky_26_2016","NA-PB1",6,3
"362","A_Kentucky_26_2016","PB1-PB2",6,6
"363","A_Kyoto_13K025_2014","HA-M",6,3
"364","A_Kyoto_13K025_2014","HA-NA",6,3
"365","A_Kyoto_13K025_2014","HA-PB1",6,3
"366","A_Kyoto_13K025_2014","HA-PB2",6,3
"367","A_Kyoto_13K025_2014","M-NS",6,3
"368","A_Kyoto_13K025_2014","NA-NS",6,3
"369","A_Kyoto_13K025_2014","NP-PB2",6,3
"370","A_Kyoto_13K025_2014","NS-PB1",6,3
"371","A_Kyoto_13K025_2014","NS-PB2",6,3
"372","A_Kyoto_13K025_2014","PA-PB2",6,3
"373","A_Kyoto_13K025_2014","PB1-PB2",6,3
"374","A_Linkou_0206_2017","HA-PB2",6,5
"375","A_Linkou_0206_2017","NA-PA",6,8
"376","A_Linkou_0206_2017","NA-PB1",6,5
"377","A_Linkou_0206_2017","PB1-PB2",6,3
"378","A_Linkou_0302_2017","HA-PB2",6,3
"379","A_Louisiana_11_2014","HA-M",6,3
"380","A_Louisiana_11_2014","HA-NA",6,3
"381","A_Louisiana_11_2014","HA-PB1",6,3
"382","A_Louisiana_11_2014","HA-PB2",6,3
"383","A_Louisiana_11_2014","M-NP",6,5
"384","A_Louisiana_11_2014","M-NS",6,3
"385","A_Louisiana_11_2014","M-PA",6,3
"386","A_Louisiana_11_2014","M-PB1",6,3
"387","A_Louisiana_11_2014","NA-NP",6,6
"388","A_Louisiana_11_2014","NA-PA",6,3
"389","A_Louisiana_11_2014","NA-PB1",6,3
"390","A_Louisiana_11_2014","NP-PB2",6,6
"391","A_Louisiana_11_2014","NS-PB1",6,3
"392","A_Louisiana_11_2014","NS-PB2",6,3
"393","A_Louisiana_11_2014","PA-PB2",6,3
"394","A_Louisiana_11_2014","PB1-PB2",6,3
"395","A_Maryland_10_2017","HA-PB1",6,3
"396","A_Maryland_10_2017","NA-PA",6,8
"397","A_Maryland_10_2017","NA-PB1",6,3
"398","A_Maryland_10_2017","NA-PB2",6,3
"399","A_Maryland_31_2016","M-NS",6,3
"400","A_Maryland_31_2016","NS-PA",6,3
"401","A_Maryland_31_2016","NS-PB1",6,3
"402","A_Maryland_31_2016","NS-PB2",6,3
"403","A_Massachusetts_16_2017","NS-PB1",6,3
"404","A_Massachusetts_16_2017","PA-PB1",6,3
"405","A_Missouri_11_2014","HA-M",6,3
"406","A_Missouri_11_2014","HA-NA",6,3
"407","A_Missouri_11_2014","HA-PB1",6,3
"408","A_Missouri_11_2014","HA-PB2",6,3
"409","A_Missouri_11_2014","M-NP",6,5
"410","A_Missouri_11_2014","M-NS",6,3
"411","A_Missouri_11_2014","M-PA",6,3
"412","A_Missouri_11_2014","M-PB1",6,3
"413","A_Missouri_11_2014","NA-NP",6,6
"414","A_Missouri_11_2014","NA-PA",6,3
"415","A_Missouri_11_2014","NA-PB1",6,3
"416","A_Missouri_11_2014","NP-PB2",6,6
"417","A_Missouri_11_2014","NS-PB1",6,3
"418","A_Missouri_11_2014","NS-PB2",6,3
"419","A_Missouri_11_2014","PA-PB2",6,3
"420","A_Missouri_11_2014","PB1-PB2",6,3
"421","A_Moscow_1514A00504942N_2012","HA-NP",6,3
"422","A_Moscow_1514A00504942N_2012","M-PA",6,3
"423","A_Moscow_1514A00504942N_2012","M-PB2",6,3
"424","A_Moscow_1514A00504942N_2012","NA-NP",6,3
"425","A_Moscow_1514A00504942N_2012","NA-PB1",6,3
"426","A_Moscow_1514A00504942N_2012","NP-PB2",6,3
"427","A_Moscow_1514A00504942N_2012","PB1-PB2",6,3
"428","A_Nagasaki_13N046_2014","NS-PA",6,3
"429","A_Nagasaki_13N046_2014","NS-PB2",6,3
"430","A_Nanjing_1654_2010","M-PA",6,3
"431","A_Nanjing_1654_2010","NP-PA",6,3
"432","A_Nanjing_1654_2010","PA-PB2",6,3
"433","A_Nanjing_1655_2010","M-PA",6,3
"434","A_Nanjing_1655_2010","NP-PA",6,3
"435","A_Nanjing_1655_2010","PA-PB2",6,3
"436","A_Nanjing_1663_2010","M-PA",6,3
"437","A_Nanjing_1663_2010","NP-PA",6,3
"438","A_Nanjing_1663_2010","PA-PB2",6,3
"439","A_Netherlands_063_2011","M-PA",6,3
"440","A_Netherlands_063_2011","NP-PA",6,3
"441","A_Netherlands_063_2011","PA-PB2",6,3
"442","A_Netherlands_363_2006","HA-M",6,3
"443","A_Netherlands_363_2006","HA-PB1",6,4
"444","A_Netherlands_363_2006","M-PA",6,3
"445","A_Netherlands_363_2006","PA-PB1",6,3
"446","A_Nevada_12_2017","NS-PB1",6,3
"447","A_Nevada_12_2017","PA-PB1",6,3
"448","A_New_Jersey_07_2017","HA-PB1",6,3
"449","A_New_Jersey_07_2017","NA-PA",6,8
"450","A_New_Jersey_07_2017","NA-PB1",6,3
"451","A_New_Jersey_07_2017","NA-PB2",6,3
"452","A_New_York_1001_2005","HA-PB2",6,3
"453","A_New_York_1028_2006","HA-NA",6,3
"454","A_New_York_1028_2006","HA-NP",6,3
"455","A_New_York_1028_2006","HA-PA",6,3
"456","A_New_York_1028_2006","HA-PB1",6,6
"457","A_New_York_1028_2006","HA-PB2",6,3
"458","A_New_York_1028_2006","M-NA",6,5
"459","A_New_York_1028_2006","M-PA",6,3
"460","A_New_York_1028_2006","M-PB1",6,5
