ID,Strain,GenePair
1,A/Arizona/06/2017,NS-PB1
2,A/Arizona/06/2017,PA-PB1
3,A/Arkansas/18/2017,HA-NS
4,A/Arkansas/18/2017,M-NS
5,A/Arkansas/18/2017,NS-PA
6,A/Arkansas/18/2017,NS-PB1
7,A/Arkansas/18/2017,NS-PB2
8,A/Basel/USB002594/1/2017,NS-PB1
9,A/Basel/USB002594/1/2017,PA-PB1
10,A/Basel/USB002722/1/2017,NS-PB1
11,A/Basel/USB002722/1/2017,PA-PB1
12,A/Basel/USB002995/1/2017,HA-PB2
13,A/Basel/USB002995/1/2017,NA-PA
14,A/Basel/USB002995/1/2017,NA-PB1
15,A/Basel/USB002995/1/2017,PB1-PB2
16,A/Basel/USB003034/1/2017,HA-PB1
17,A/Basel/USB003034/1/2017,M-PB1
18,A/Basel/USB003034/1/2017,NA-PB1
19,A/Basel/USB003034/1/2017,NS-PB1
20,A/Basel/USB003034/1/2017,PA-PB1
21,A/Basel/USB003034/1/2017,PB1-PB2
22,A/Basel/USB003307/1/2017,NS-PB1
23,A/Basel/USB003307/1/2017,PA-PB1
24,A/Basel/USB003348/1/2016,M-NS
25,A/Basel/USB003348/1/2016,NS-PA
26,A/Basel/USB003348/1/2016,NS-PB1
27,A/Basel/USB003348/1/2016,NS-PB2
28,A/Basel/USB003451/1/2017,NS-PB1
29,A/Basel/USB003451/1/2017,PA-PB1
30,A/Basel/USB003507/1/2017,HA-PB1
31,A/Basel/USB003507/1/2017,M-PB1
32,A/Basel/USB003507/1/2017,NA-PB1
33,A/Basel/USB003507/1/2017,NS-PB1
34,A/Basel/USB003507/1/2017,PA-PB1
35,A/Basel/USB003507/1/2017,PB1-PB2
36,A/Bethesda/NIH12/2011,HA-NP
37,A/Bethesda/NIH12/2011,M-PA
38,A/Bethesda/NIH12/2011,M-PB2
39,A/Bethesda/NIH12/2011,NA-NP
40,A/Bethesda/NIH12/2011,NA-PB1
41,A/Bethesda/NIH12/2011,NP-PB2
42,A/Bethesda/NIH12/2011,PB1-PB2
43,A/California/129/2016,NA-NS
44,A/California/129/2016,NS-PB2
45,A/California/187/2016,HA-M
46,A/California/187/2016,NA-PB1
47,A/California/187/2016,PB1-PB2
48,A/California/18/2014,HA-M
49,A/California/18/2014,HA-NA
50,A/California/18/2014,HA-NP
51,A/California/18/2014,HA-NS
52,A/California/18/2014,HA-PB1
53,A/California/18/2014,HA-PB2
54,A/California/18/2014,M-PA
55,A/California/18/2014,M-PB2
56,A/California/18/2014,NA-PA
57,A/California/18/2014,NA-PB2
58,A/California/18/2014,NP-PA
59,A/California/18/2014,NP-PB2
60,A/California/18/2014,NS-PA
61,A/California/18/2014,NS-PB2
62,A/California/18/2014,PA-PB1
63,A/California/18/2014,PA-PB2
64,A/California/18/2014,PB1-PB2
65,A/California/19/2014,HA-PB2
66,A/California/19/2014,NA-PB2
67,A/California/19/2014,NP-PB2
68,A/California/19/2014,NS-PB2
69,A/California/19/2014,PA-PB2
70,A/California/19/2014,PB1-PB2
71,A/California/20/2015,HA-M
72,A/California/20/2015,HA-NA
73,A/California/20/2015,HA-PB1
74,A/California/20/2015,HA-PB2
75,A/California/20/2015,M-NP
76,A/California/20/2015,M-NS
77,A/California/20/2015,M-PA
78,A/California/20/2015,M-PB1
79,A/California/20/2015,NA-NP
80,A/California/20/2015,NA-PA
81,A/California/20/2015,NA-PB1
82,A/California/20/2015,NP-PB2
83,A/California/20/2015,NS-PB1
84,A/California/20/2015,NS-PB2
85,A/California/20/2015,PA-PB2
86,A/California/20/2015,PB1-PB2
87,A/California/214/2016,M-PB1
88,A/California/NHRC0006/2003,HA-PA
89,A/California/NHRC0006/2003,PA-PB1
90,A/China/38887/2012,NP-PA
91,A/China/38887/2012,NP-PB2
92,A/China/60736/2014,HA-NA
93,A/China/61007/2014,HA-M
94,A/China/61007/2014,HA-NA
95,A/China/61007/2014,HA-NP
96,A/China/61007/2014,HA-PA
97,A/China/61007/2014,HA-PB1
98,A/China/61007/2014,HA-PB2
99,A/China/61391/2014,HA-M
100,A/China/61391/2014,HA-NA
101,A/China/61391/2014,HA-NP
102,A/China/61391/2014,HA-PA
103,A/China/61391/2014,HA-PB1
104,A/China/61391/2014,HA-PB2
105,A/China/70219/2015,HA-PA
106,A/China/80241/2016,NA-NP
107,A/China/81891/2017,NA-NP
108,A/Chungbuk/107/2016,NA-NP
109,A/Chungbuk/107/2016,NA-NS
110,A/Chungbuk/107/2016,NA-PA
111,A/Chungbuk/107/2016,NA-PB1
112,A/Chungbuk/107/2016,NA-PB2
113,A/Chungbuk/107/2016,NP-PA
114,A/Chungbuk/107/2016,NP-PB1
115,A/Chungbuk/107/2016,NP-PB2
116,A/Delaware/19/2017,HA-NP
117,A/Delaware/19/2017,HA-PA
118,A/Delaware/19/2017,HA-PB1
119,A/Delaware/19/2017,HA-PB2
120,A/Delaware/19/2017,M-NA
121,A/Delaware/19/2017,M-PA
122,A/Delaware/19/2017,M-PB2
123,A/Delaware/19/2017,NA-NP
124,A/Delaware/19/2017,NA-NS
125,A/Delaware/19/2017,NA-PA
126,A/Delaware/19/2017,NA-PB1
127,A/Delaware/19/2017,NA-PB2
128,A/District of Columbia/WRAIR0300/2010,M-PB1
129,A/District of Columbia/WRAIR0300/2010,M-PB2
130,A/District of Columbia/WRAIR0300/2010,NP-NS
131,A/England/425/2003,M-NA
132,A/England/425/2003,M-PA
133,A/England/425/2003,NA-NP
134,A/England/425/2003,NA-PB1
135,A/England/425/2003,NA-PB2
136,A/England/425/2003,PA-PB1
137,A/England/425/2003,PA-PB2
138,A/England/438/2003,HA-NA
139,A/England/438/2003,HA-NS
140,A/England/438/2003,HA-PA
141,A/England/438/2003,HA-PB2
142,A/England/438/2003,M-NA
143,A/England/438/2003,M-PA
144,A/England/438/2003,NA-NP
145,A/England/438/2003,NA-PB1
146,A/England/438/2003,NA-PB2
147,A/England/438/2003,NP-PA
148,A/England/438/2003,PA-PB1
149,A/England/438/2003,PA-PB2
150,A/England/467/2003,HA-NA
151,A/England/467/2003,HA-PA
152,A/England/467/2003,M-NA
153,A/England/467/2003,M-PA
154,A/England/467/2003,NA-NP
155,A/England/467/2003,NA-PB1
156,A/England/467/2003,NA-PB2
157,A/England/467/2003,NP-PA
158,A/England/467/2003,PA-PB1
159,A/England/467/2003,PA-PB2
160,A/England/470/2003,HA-NA
161,A/England/470/2003,M-PA
162,A/England/470/2003,NA-NP
163,A/England/470/2003,NA-PA
164,A/England/470/2003,NA-PB1
165,A/England/470/2003,NA-PB2
166,A/England/470/2003,PA-PB1
167,A/England/470/2003,PA-PB2
168,A/England/487/2003,HA-NA
169,A/England/487/2003,HA-PA
170,A/England/487/2003,M-PA
171,A/England/487/2003,NA-NP
172,A/England/487/2003,NA-PB1
173,A/England/487/2003,NA-PB2
174,A/England/487/2003,NP-PA
175,A/England/487/2003,PA-PB1
176,A/England/487/2003,PA-PB2
177,A/England/491/2003,HA-NA
178,A/England/491/2003,HA-PA
179,A/England/491/2003,M-PA
180,A/England/491/2003,NA-NP
181,A/England/491/2003,NA-PB1
182,A/England/491/2003,NA-PB2
183,A/England/491/2003,NP-PA
184,A/England/491/2003,PA-PB1
185,A/England/491/2003,PA-PB2
186,A/England/493/2003,HA-NA
187,A/England/493/2003,HA-PA
188,A/England/493/2003,M-PA
189,A/England/493/2003,NA-NP
190,A/England/493/2003,NA-PB1
191,A/England/493/2003,NA-PB2
192,A/England/493/2003,NP-PA
193,A/England/493/2003,NS-PA
194,A/England/493/2003,PA-PB1
195,A/England/493/2003,PA-PB2
196,A/England/508/2003,HA-NA
197,A/England/508/2003,HA-PA
198,A/England/508/2003,NP-PA
199,A/England/508/2003,PA-PB1
200,A/England/516/2003,HA-NA
201,A/England/516/2003,HA-NS
202,A/England/516/2003,HA-PA
203,A/England/516/2003,HA-PB2
204,A/England/516/2003,M-NA
205,A/England/516/2003,M-PA
206,A/England/516/2003,NA-NP
207,A/England/516/2003,NA-NS
208,A/England/516/2003,NA-PA
209,A/England/516/2003,NA-PB1
210,A/England/516/2003,NA-PB2
211,A/England/516/2003,NP-PA
212,A/England/516/2003,NS-PA
213,A/England/516/2003,PA-PB1
214,A/England/516/2003,PA-PB2
215,A/England/522/2003,M-NA
216,A/England/522/2003,M-PA
217,A/England/522/2003,NA-NP
218,A/England/522/2003,NA-PB1
219,A/England/522/2003,NA-PB2
220,A/England/522/2003,PA-PB1
221,A/England/522/2003,PA-PB2
222,A/England/525/2003,M-NA
223,A/England/525/2003,M-PA
224,A/England/525/2003,NA-NP
225,A/England/525/2003,NA-PB1
226,A/England/525/2003,NA-PB2
227,A/England/525/2003,PA-PB1
228,A/England/525/2003,PA-PB2
229,A/England/532/2003,HA-NA
230,A/England/532/2003,HA-PA
231,A/England/532/2003,M-PA
232,A/England/532/2003,NA-NP
233,A/England/532/2003,NA-PB1
234,A/England/532/2003,NA-PB2
235,A/England/532/2003,NP-PA
236,A/England/532/2003,PA-PB1
237,A/England/532/2003,PA-PB2
238,A/England/547/2003,HA-NA
239,A/England/547/2003,HA-NS
240,A/England/547/2003,HA-PA
241,A/England/547/2003,HA-PB2
242,A/England/547/2003,M-NA
243,A/England/547/2003,M-PA
244,A/England/547/2003,NA-NP
245,A/England/547/2003,NA-PB1
246,A/England/547/2003,NA-PB2
247,A/England/547/2003,NP-PA
248,A/England/547/2003,NS-PA
249,A/England/547/2003,PA-PB1
250,A/England/547/2003,PA-PB2
251,A/England/558/2003,HA-NA
252,A/England/558/2003,HA-PA
253,A/England/558/2003,M-NA
254,A/England/558/2003,M-PA
255,A/England/558/2003,NA-NP
256,A/England/558/2003,NA-NS
257,A/England/558/2003,NA-PB1
258,A/England/558/2003,NA-PB2
259,A/England/558/2003,NP-PA
260,A/England/558/2003,NS-PA
261,A/England/558/2003,PA-PB1
262,A/England/558/2003,PA-PB2
263,A/England/585/2003,HA-NA
264,A/England/585/2003,HA-PA
265,A/England/585/2003,M-PB2
266,A/England/585/2003,NA-PB2
267,A/England/585/2003,NP-PB2
268,A/England/585/2003,NS-PB2
269,A/England/585/2003,PA-PB2
270,A/England/585/2003,PB1-PB2
271,A/England/944/2003,M-NA
272,A/England/944/2003,M-PA
273,A/England/944/2003,NA-NP
274,A/England/944/2003,NA-PB1
275,A/England/944/2003,NA-PB2
276,A/England/944/2003,PA-PB1
277,A/England/944/2003,PA-PB2
278,A/England/957/2003,M-NA
279,A/England/957/2003,M-PA
280,A/England/957/2003,NA-PB2
281,A/England/957/2003,PA-PB1
282,A/England/957/2003,PA-PB2
283,A/Florida/34/2017,HA-M
284,A/Florida/34/2017,HA-NP
285,A/Florida/34/2017,HA-NS
286,A/Florida/34/2017,HA-PA
287,A/Florida/34/2017,HA-PB1
288,A/Florida/34/2017,HA-PB2
289,A/Florida/34/2017,M-NA
290,A/Florida/34/2017,NA-NP
291,A/Florida/34/2017,NA-NS
292,A/Florida/34/2017,NA-PA
293,A/Florida/34/2017,NA-PB1
294,A/Florida/34/2017,NA-PB2
295,A/Florida/73/2017,HA-PB1
296,A/Florida/73/2017,M-PB1
297,A/Florida/73/2017,NA-PB1
298,A/Florida/73/2017,PA-PB1
299,A/Georgia/40/2016,HA-M
300,A/Georgia/40/2016,NA-PB1
301,A/Georgia/40/2016,PB1-PB2
302,A/Gyeonggi/458/2016,HA-NP
303,A/Gyeonggi/458/2016,HA-PA
304,A/Gyeonggi/458/2016,HA-PB1
305,A/Gyeonggi/458/2016,HA-PB2
306,A/Gyeonggi/458/2016,NA-NP
307,A/Gyeonggi/458/2016,NA-NS
308,A/Gyeonggi/458/2016,NA-PA
309,A/Gyeonggi/458/2016,NA-PB1
310,A/Gyeonggi/458/2016,NA-PB2
311,A/Gyeonggi/458/2016,NP-PA
312,A/Gyeonggi/458/2016,NP-PB1
313,A/Gyeonggi/458/2016,NP-PB2
314,A/Hawaii/39/2014,HA-M
315,A/Hawaii/39/2014,HA-NA
316,A/Hawaii/39/2014,HA-PB1
317,A/Hawaii/39/2014,HA-PB2
318,A/Hawaii/39/2014,M-NS
319,A/Hawaii/39/2014,NA-NS
320,A/Hawaii/39/2014,NP-PB2
321,A/Hawaii/39/2014,NS-PB1
322,A/Hawaii/39/2014,NS-PB2
323,A/Hawaii/39/2014,PA-PB2
324,A/Hawaii/39/2014,PB1-PB2
325,A/Hokkaido/13H009/2014,HA-M
326,A/Hokkaido/13H009/2014,HA-NA
327,A/Hokkaido/13H009/2014,HA-PB1
328,A/Hokkaido/13H009/2014,HA-PB2
329,A/Hokkaido/13H009/2014,M-NS
330,A/Hokkaido/13H009/2014,NA-NS
331,A/Hokkaido/13H009/2014,NP-PB2
332,A/Hokkaido/13H009/2014,NS-PB1
333,A/Hokkaido/13H009/2014,NS-PB2
334,A/Hokkaido/13H009/2014,PA-PB2
335,A/Hokkaido/13H009/2014,PB1-PB2
336,A/Hong Kong/H090/671/V10/2009,HA-NA
337,A/Hong Kong/H090/671/V10/2009,NA-PA
338,A/Hong Kong/H090/671/V10/2009,NA-PB1
339,A/Hong Kong/H090/720/V31/2009,HA-NA
340,A/Hong Kong/H090/720/V31/2009,NA-PA
341,A/Hong Kong/H090/720/V31/2009,NA-PB1
342,A/Hong Kong/HKU14/2004,M-NA
343,A/Hong Kong/HKU20/2004,HA-NA
344,A/Hong Kong/HKU25/2004,HA-NA
345,A/Hong Kong/HKU31/2004,HA-NA
346,A/Hong Kong/HKU32/2004,HA-NA
347,A/Hong Kong/HKU34/2004,HA-NA
348,A/Hong Kong/HKU38/2004,HA-NA
349,A/Hong Kong/HKU40/2004,HA-NA
350,A/Hong Kong/HKU42/2005,HA-NA
351,A/Hong Kong/HKU73/2005,HA-PB2
352,A/Illinois/NHRC0002/2005,HA-PB2
353,A/Jeonbuk/736/2017,HA-NA
354,A/Jeonbuk/736/2017,NA-NP
355,A/Jeonbuk/736/2017,NA-NS
356,A/Jeonbuk/736/2017,NA-PA
357,A/Jeonbuk/736/2017,NA-PB1
358,A/Jeonbuk/736/2017,NA-PB2
359,A/Keelung/0089/2016,NA-NP
360,A/Kentucky/26/2016,HA-M
361,A/Kentucky/26/2016,NA-PB1
362,A/Kentucky/26/2016,PB1-PB2
363,A/Kyoto/13K025/2014,HA-M
364,A/Kyoto/13K025/2014,HA-NA
365,A/Kyoto/13K025/2014,HA-PB1
366,A/Kyoto/13K025/2014,HA-PB2
367,A/Kyoto/13K025/2014,M-NS
368,A/Kyoto/13K025/2014,NA-NS
369,A/Kyoto/13K025/2014,NP-PB2
370,A/Kyoto/13K025/2014,NS-PB1
371,A/Kyoto/13K025/2014,NS-PB2
372,A/Kyoto/13K025/2014,PA-PB2
373,A/Kyoto/13K025/2014,PB1-PB2
374,A/Linkou/0206/2017,HA-PB2
375,A/Linkou/0206/2017,NA-PA
376,A/Linkou/0206/2017,NA-PB1
377,A/Linkou/0206/2017,PB1-PB2
378,A/Linkou/0302/2017,HA-PB2
379,A/Louisiana/11/2014,HA-M
380,A/Louisiana/11/2014,HA-NA
381,A/Louisiana/11/2014,HA-PB1
382,A/Louisiana/11/2014,HA-PB2
383,A/Louisiana/11/2014,M-NP
384,A/Louisiana/11/2014,M-NS
385,A/Louisiana/11/2014,M-PA
386,A/Louisiana/11/2014,M-PB1
387,A/Louisiana/11/2014,NA-NP
388,A/Louisiana/11/2014,NA-PA
389,A/Louisiana/11/2014,NA-PB1
390,A/Louisiana/11/2014,NP-PB2
391,A/Louisiana/11/2014,NS-PB1
392,A/Louisiana/11/2014,NS-PB2
393,A/Louisiana/11/2014,PA-PB2
394,A/Louisiana/11/2014,PB1-PB2
395,A/Maryland/10/2017,HA-PB1
396,A/Maryland/10/2017,NA-PA
397,A/Maryland/10/2017,NA-PB1
398,A/Maryland/10/2017,NA-PB2
399,A/Maryland/31/2016,M-NS
400,A/Maryland/31/2016,NS-PA
401,A/Maryland/31/2016,NS-PB1
402,A/Maryland/31/2016,NS-PB2
403,A/Massachusetts/16/2017,NS-PB1
404,A/Massachusetts/16/2017,PA-PB1
405,A/Missouri/11/2014,HA-M
406,A/Missouri/11/2014,HA-NA
407,A/Missouri/11/2014,HA-PB1
408,A/Missouri/11/2014,HA-PB2
409,A/Missouri/11/2014,M-NP
410,A/Missouri/11/2014,M-NS
411,A/Missouri/11/2014,M-PA
412,A/Missouri/11/2014,M-PB1
413,A/Missouri/11/2014,NA-NP
414,A/Missouri/11/2014,NA-PA
415,A/Missouri/11/2014,NA-PB1
416,A/Missouri/11/2014,NP-PB2
417,A/Missouri/11/2014,NS-PB1
418,A/Missouri/11/2014,NS-PB2
419,A/Missouri/11/2014,PA-PB2
420,A/Missouri/11/2014,PB1-PB2
421,A/Moscow/1514A00504942N/2012,HA-NP
422,A/Moscow/1514A00504942N/2012,M-PA
423,A/Moscow/1514A00504942N/2012,M-PB2
424,A/Moscow/1514A00504942N/2012,NA-NP
425,A/Moscow/1514A00504942N/2012,NA-PB1
426,A/Moscow/1514A00504942N/2012,NP-PB2
427,A/Moscow/1514A00504942N/2012,PB1-PB2
428,A/Nagasaki/13N046/2014,NS-PA
429,A/Nagasaki/13N046/2014,NS-PB2
430,A/Nanjing/1654/2010,M-PA
431,A/Nanjing/1654/2010,NP-PA
432,A/Nanjing/1654/2010,PA-PB2
433,A/Nanjing/1655/2010,M-PA
434,A/Nanjing/1655/2010,NP-PA
435,A/Nanjing/1655/2010,PA-PB2
436,A/Nanjing/1663/2010,M-PA
437,A/Nanjing/1663/2010,NP-PA
438,A/Nanjing/1663/2010,PA-PB2
439,A/Netherlands/063/2011,M-PA
440,A/Netherlands/063/2011,NP-PA
441,A/Netherlands/063/2011,PA-PB2
442,A/Netherlands/363/2006,HA-M
443,A/Netherlands/363/2006,HA-PB1
444,A/Netherlands/363/2006,M-PA
445,A/Netherlands/363/2006,PA-PB1
446,A/Nevada/12/2017,NS-PB1
447,A/Nevada/12/2017,PA-PB1
448,A/New/Jersey/07/2017,HA-PB1
449,A/New/Jersey/07/2017,NA-PA
450,A/New/Jersey/07/2017,NA-PB1
451,A/New/Jersey/07/2017,NA-PB2
452,A/New York/1001/2005,HA-PB2
453,A/New York/1028/2006,HA-NA
454,A/New York/1028/2006,HA-NP
455,A/New York/1028/2006,HA-PA
456,A/New York/1028/2006,HA-PB1
457,A/New York/1028/2006,HA-PB2
458,A/New York/1028/2006,M-NA
459,A/New York/1028/2006,M-PA
