"","Taxa","sum","HA-M","HA-NA","HA-NP","HA-NS","HA-PA","HA-PB1","HA-PB2","M-NA","M-NP","M-NS","M-PA","M-PB1","M-PB2","NA-NP","NA-NS","NA-PA","NA-PB1","NA-PB2","NP-NS","NP-PA","NP-PB1","NP-PB2","NS-PA","NS-PB1","NS-PB2","PA-PB1","PA-PB2","PB1-PB2"
"1","A_Arizona_06_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA
"2","A_Arkansas_18_2017",6,NA,NA,NA,8,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,NA
"3","A_Basel_USB002594_1_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA
"4","A_Basel_USB002722_1_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA
"5","A_Basel_USB002995_1_2017",6,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"6","A_Basel_USB003034_1_2017",6,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,3,NA,3,NA,3
"7","A_Basel_USB003307_1_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA
"8","A_Basel_USB003348_1_2016",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,NA
"9","A_Basel_USB003451_1_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA
"10","A_Basel_USB003507_1_2017",6,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,3,NA,3,NA,3
"11","A_Bethesda_NIH12_2011",6,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,3,NA,3,3,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3
"12","A_California_129_2016",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA
"13","A_California_18_2014",6,3,3,3,3,NA,3,3,NA,NA,NA,3,NA,5,NA,NA,6,NA,3,NA,6,NA,6,3,NA,8,3,3,6
"14","A_California_187_2016",6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"15","A_California_19_2014",6,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,9,NA,NA,6,NA,12,6
"16","A_California_20_2015",6,3,3,NA,NA,NA,3,3,NA,5,3,3,3,NA,6,NA,3,3,NA,NA,NA,NA,6,NA,3,3,NA,3,3
"17","A_California_214_2016",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","A_California_NHRC0006_2003",6,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"19","A_China_38887_2012",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA,NA,NA,NA,NA
"20","A_China_60736_2014",6,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","A_China_61007_2014",6,4,6,5,NA,3,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","A_China_61391_2014",6,6,3,3,NA,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","A_China_70219_2015",6,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","A_China_80241_2016",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","A_China_81891_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","A_Chungbuk_107_2016",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,3,11,12,13,NA,5,3,6,NA,NA,NA,NA,NA,NA
"27","A_Delaware_19_2017",6,NA,NA,3,NA,3,3,3,4,NA,NA,3,NA,3,4,3,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","A_District_of_Columbia_WRAIR0300_2010",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","A_England_425_2003",6,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,12,NA,NA,5,NA,NA,3,6,NA,NA,NA,NA,NA,NA,NA,6,6,NA
"30","A_England_438_2003",6,NA,5,NA,3,6,NA,3,3,NA,NA,3,NA,NA,3,NA,NA,3,3,NA,3,NA,NA,NA,NA,NA,3,3,NA
"31","A_England_467_2003",6,NA,6,NA,NA,3,NA,NA,3,NA,NA,3,NA,NA,6,NA,NA,6,6,NA,3,NA,NA,NA,NA,NA,3,3,NA
"32","A_England_470_2003",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,3,NA,3,3,3,NA,NA,NA,NA,NA,NA,NA,12,6,NA
"33","A_England_487_2003",6,NA,6,NA,NA,9,NA,NA,NA,NA,NA,9,NA,NA,3,NA,NA,3,3,NA,9,NA,NA,NA,NA,NA,9,6,NA
"34","A_England_491_2003",6,NA,6,NA,NA,9,NA,NA,NA,NA,NA,12,NA,NA,3,NA,NA,3,3,NA,9,NA,NA,NA,NA,NA,9,6,NA
"35","A_England_493_2003",6,NA,3,NA,NA,9,NA,NA,NA,NA,NA,9,NA,NA,3,NA,NA,3,4,NA,6,NA,NA,5,NA,NA,9,7,NA
"36","A_England_508_2003",6,NA,3,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3,NA,NA
"37","A_England_516_2003",6,NA,5,NA,3,12,NA,3,3,NA,NA,9,NA,NA,3,3,3,3,3,NA,3,NA,NA,8,NA,NA,12,6,NA
"38","A_England_522_2003",6,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,5,NA,NA,3,6,NA,NA,NA,NA,NA,NA,NA,12,6,NA
"39","A_England_525_2003",6,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,5,NA,NA,3,7,NA,NA,NA,NA,NA,NA,NA,18,6,NA
"40","A_England_532_2003",6,NA,3,NA,NA,3,NA,NA,NA,NA,NA,6,NA,NA,3,NA,NA,3,3,NA,3,NA,NA,NA,NA,NA,6,3,NA
"41","A_England_547_2003",6,NA,8,NA,3,12,NA,3,4,NA,NA,9,NA,NA,6,NA,NA,6,6,NA,3,NA,NA,6,NA,NA,9,3,NA
"42","A_England_558_2003",6,NA,11,NA,NA,6,NA,NA,7,NA,NA,6,NA,NA,9,3,NA,9,12,NA,6,NA,NA,3,NA,NA,6,9,NA
"43","A_England_585_2003",6,NA,3,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,9,NA,NA,NA,6,NA,NA,3,NA,9,3
"44","A_England_944_2003",6,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,12,NA,NA,5,NA,NA,3,6,NA,NA,NA,NA,NA,NA,NA,6,6,NA
"45","A_England_957_2003",6,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,3,3,NA
"46","A_Florida_34_2017",6,6,NA,3,8,3,3,3,3,NA,NA,NA,NA,NA,7,6,7,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","A_Florida_73_2017",6,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"48","A_Georgia_40_2016",6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"49","A_Gyeonggi_458_2016",6,NA,NA,3,NA,3,3,3,NA,NA,NA,NA,NA,NA,9,3,11,12,13,NA,5,3,6,NA,NA,NA,NA,NA,NA
"50","A_Hawaii_39_2014",6,3,3,NA,NA,NA,3,3,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3,NA,3,3,NA,3,3
"51","A_Hokkaido_13H009_2014",6,3,3,NA,NA,NA,3,3,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3,NA,3,3,NA,3,3
"52","A_Hong_Kong_H090_671_V10_2009",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","A_Hong_Kong_H090_720_V31_2009",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","A_Hong_Kong_HKU14_2004",6,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","A_Hong_Kong_HKU20_2004",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","A_Hong_Kong_HKU25_2004",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","A_Hong_Kong_HKU31_2004",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","A_Hong_Kong_HKU32_2004",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","A_Hong_Kong_HKU34_2004",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","A_Hong_Kong_HKU38_2004",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","A_Hong_Kong_HKU40_2004",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","A_Hong_Kong_HKU42_2005",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","A_Hong_Kong_HKU73_2005",6,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","A_Illinois_NHRC0002_2005",6,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","A_Jeonbuk_736_2017",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,11,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","A_Keelung_0089_2016",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","A_Kentucky_26_2016",6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"68","A_Kyoto_13K025_2014",6,3,3,NA,NA,NA,3,3,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3,NA,3,3,NA,3,3
"69","A_Linkou_0206_2017",6,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"70","A_Linkou_0302_2017",6,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","A_Louisiana_11_2014",6,3,3,NA,NA,NA,3,3,NA,5,3,3,3,NA,6,NA,3,3,NA,NA,NA,NA,6,NA,3,3,NA,3,3
"72","A_Maryland_10_2017",6,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
