"","Taxa","sum","HA-M","HA-NA","HA-NP","HA-NS","HA-PA","HA-PB1","HA-PB2","M-NA","M-NP","M-NS","M-PA","M-PB1","M-PB2","NA-NP","NA-NS","NA-PA","NA-PB1","NA-PB2","NP-NS","NP-PA","NP-PB1","NP-PB2","NS-PA","NS-PB1","NS-PB2","PA-PB1","PA-PB2","PB1-PB2"
"73","A_Maryland_31_2016",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,NA
"74","A_Massachusetts_16_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA
"75","A_Missouri_11_2014",6,3,3,NA,NA,NA,3,3,NA,5,3,3,3,NA,6,NA,3,3,NA,NA,NA,NA,6,NA,3,3,NA,3,3
"76","A_Moscow_1514A00504942N_2012",6,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,3,NA,3,3,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3
"77","A_Nagasaki_13N046_2014",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA,NA
"78","A_Nanjing_1654_2010",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3,NA
"79","A_Nanjing_1655_2010",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3,NA
"80","A_Nanjing_1663_2010",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3,NA
"81","A_Netherlands_063_2011",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3,NA
"82","A_Netherlands_363_2006",6,3,NA,NA,NA,NA,4,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"83","A_Nevada_12_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA
"84","A_New_Jersey_07_2017",6,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","A_New_York_1001_2005",6,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","A_New_York_1028_2006",6,NA,3,3,NA,3,6,3,5,NA,NA,3,5,NA,NA,NA,3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","A_New_York_13_2003",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"88","A_New_York_18_2003",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"89","A_New_York_272_2003",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"90","A_New_York_30_2003",6,NA,3,NA,NA,12,NA,NA,NA,NA,NA,12,NA,NA,3,NA,3,3,3,NA,6,NA,NA,5,NA,NA,6,6,NA
"91","A_New_York_33_2004",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"92","A_New_York_35_2003",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"93","A_New_York_366_2004",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","A_New_York_37_2003",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"95","A_New_York_372_2004",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","A_New_York_373_2005",6,NA,3,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","A_New_York_4_2003",6,NA,3,NA,NA,12,NA,NA,NA,NA,NA,9,NA,NA,3,NA,NA,3,3,NA,6,NA,NA,5,NA,NA,6,6,NA
"98","A_New_York_54_2003",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"99","A_New_York_900_2004",6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","A_Niigata_13F335_2014",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA,NA
"101","A_North_Carolina_06_2015",6,3,3,NA,NA,NA,3,3,NA,5,3,3,3,NA,6,NA,3,3,NA,NA,NA,NA,6,NA,3,3,NA,3,3
"102","A_North_Carolina_27_2017",6,4,NA,3,3,10,5,5,4,NA,NA,3,NA,3,NA,3,5,9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","A_Oregon_14_2017",6,NA,NA,3,3,9,6,4,NA,NA,NA,NA,NA,NA,NA,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","A_Pennsylvania_49_2014",6,3,6,3,6,3,4,3,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,8,NA,NA,NA,9,NA,NA,12,NA,9,12
"105","A_Qinghai_178_2010",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3,NA
"106","A_Scotland_78_2003",6,3,NA,NA,NA,NA,3,NA,NA,NA,NA,4,NA,NA,3,NA,NA,NA,NA,NA,3,NA,3,NA,NA,NA,3,NA,NA
"107","A_Scotland_79_2003",6,NA,11,NA,3,6,NA,3,7,NA,NA,3,NA,NA,9,3,NA,9,9,NA,3,NA,NA,NA,NA,NA,3,3,NA
"108","A_Seoul_1595_2015",6,NA,NA,6,NA,4,8,8,NA,NA,NA,NA,NA,NA,9,6,5,9,13,NA,6,3,6,NA,NA,NA,3,9,NA
"109","A_Shanghai_1_2016",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA
"110","A_Shanghai_10_2017",6,NA,3,NA,6,3,3,NA,NA,NA,5,NA,NA,NA,NA,8,NA,NA,3,7,NA,NA,NA,8,6,8,NA,NA,3
"111","A_Shanghai_11_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,3,NA,NA,NA,6,6,6,NA,NA,NA
"112","A_Shanghai_12_2017",6,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3,3,NA,NA,NA,3,3,4,NA,NA,NA
"113","A_Shanghai_15_2017",6,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,12,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA
"114","A_Shanghai_16_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,NA,NA,3
"115","A_Shanghai_17_2017",6,NA,NA,NA,NA,NA,NA,3,5,3,NA,7,8,6,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,4,NA,NA,NA
"116","A_Shanghai_18_2017",6,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,8,7,10,NA,NA,NA,NA,NA,NA
"117","A_Shanghai_19_2017",6,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,13,15,16,NA,6,3,NA,NA,3
"118","A_Shanghai_20_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"119","A_Shanghai_21_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"120","A_Shanghai_29_2017",6,NA,NA,NA,NA,3,6,NA,NA,NA,NA,5,6,3,NA,6,NA,NA,NA,NA,NA,7,3,6,13,6,4,3,NA
"121","A_Shanghai_30_2017",6,3,NA,3,11,4,NA,NA,NA,NA,NA,5,9,3,NA,8,NA,NA,NA,NA,3,3,5,4,15,6,NA,3,3
"122","A_Shanghai_31_2017",6,NA,3,NA,NA,11,3,5,NA,NA,NA,4,4,NA,10,5,3,NA,NA,NA,10,9,14,4,4,7,3,NA,3
"123","A_Shanghai_32_2017",6,NA,6,5,7,3,NA,3,NA,NA,NA,NA,NA,NA,6,9,4,NA,NA,NA,NA,NA,NA,6,12,7,3,3,NA
"124","A_Shanghai_33_2017",6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,3,NA,3,NA,3,7,14,11,NA,6,NA
"125","A_Shanghai_35_2017",6,4,4,7,13,7,NA,9,NA,NA,NA,5,5,NA,6,9,NA,NA,11,NA,5,6,14,4,12,7,NA,3,6
"126","A_Shanghai_36_2017",6,3,NA,NA,13,3,NA,3,3,NA,NA,3,3,NA,NA,11,NA,NA,9,NA,NA,NA,NA,6,15,9,4,3,NA
"127","A_Shanghai_37_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,3,NA,NA,3,3
"128","A_Shanghai_38_2017",6,3,4,3,3,4,NA,NA,NA,NA,NA,5,6,3,4,NA,4,NA,3,NA,NA,7,5,NA,3,NA,4,3,3
"129","A_Shanghai_40_2017",6,NA,3,NA,5,NA,NA,NA,3,NA,NA,3,NA,4,NA,6,NA,NA,7,NA,NA,NA,3,3,3,4,3,6,NA
"130","A_Shanghai_41_2017",6,5,NA,3,3,4,NA,NA,3,NA,NA,3,5,NA,NA,NA,NA,NA,3,NA,NA,NA,5,NA,3,NA,NA,3,NA
"131","A_Shanghai_43_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,3,NA,3,3,NA,3,NA
"132","A_Shanghai_45_2017",6,NA,NA,NA,4,NA,NA,5,NA,NA,NA,NA,5,NA,NA,4,NA,NA,5,4,3,NA,13,4,3,10,NA,3,6
"133","A_Shanghai_46_2017",6,6,4,3,3,7,NA,7,4,NA,NA,3,5,NA,4,NA,4,NA,NA,NA,NA,3,5,NA,3,3,3,3,NA
"134","A_Shanghai_47_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,9,NA,3,NA,NA,3,NA
"135","A_Shanghai_49_2017",6,3,3,NA,4,NA,NA,NA,7,NA,5,3,6,3,4,5,3,NA,NA,4,3,3,5,4,3,4,NA,3,NA
"136","A_Shanghai_50_2017",6,5,NA,3,3,4,NA,8,7,NA,NA,3,6,3,NA,NA,NA,NA,7,NA,NA,3,3,NA,3,NA,3,6,NA
"137","A_Shanghai_51_2017",6,3,NA,3,3,3,NA,NA,4,NA,NA,4,9,3,NA,NA,NA,NA,NA,NA,5,7,6,NA,3,NA,NA,3,3
"138","A_Shanghai_53_2017",6,5,NA,4,5,3,NA,4,3,NA,5,3,6,3,NA,4,NA,NA,NA,NA,NA,NA,3,4,3,4,NA,3,NA
"139","A_Shanghai_7_2016",6,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,NA,NA,NA
"140","A_South_Carolina_NHRC0002_2003",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"141","A_Taipei_0011_2015",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","A_Tennessee_F2031A_2011",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","A_Texas_136_2016",6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"144","A_Texas_47_2017",6,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","A_Vermont_08_2017",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA
"146","A_Washington_55_2016",6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"147","A_Washington_60_2014",6,4,6,NA,NA,NA,3,3,NA,NA,6,3,NA,3,NA,3,NA,NA,NA,NA,NA,NA,4,NA,3,6,NA,3,6
"148","A_Yucatan_844_2003",6,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
