"StrainName","vaccine_code","Year","Month","Day","Dom","PB2_Nonsyn","PB1_Nonsyn","PA_Nonsyn","HA_Nonsyn","NP_Nonsyn","NA_Nonsyn","M_Nonsyn","NS_Nonsyn","PB2_Syn","PB1_Syn","PA_Syn","HA_Syn","NP_Syn","NA_Syn","M_Syn","NS_Syn"
"MK640881_A_China_60736_2014","Vic11",2014,12,18,0,0,0,8,9,0,2,1,2,11,15,12,11,5,7,3,1
"MK640882_A_China_60786_2014","Vic11",2014,12,18,0,0,0,8,9,1,4,1,2,12,10,11,12,7,7,2,2
"MK640885_A_China_61309_2014","Vic11",2014,12,18,0,1,0,5,8,1,1,1,2,12,12,10,10,6,6,3,2
"MK640887_A_China_61520_2014","Vic11",2014,12,19,0,0,2,5,10,1,2,2,2,16,13,11,11,6,5,4,1
"MK640892_A_China_61481_2014","Vic11",2014,12,23,0,2,2,4,11,0,1,0,3,14,12,11,15,7,9,5,1
"KT835748_A_Maryland_02_2015","Vic11",2015,1,24,0,2,0,3,11,0,1,0,1,10,6,9,11,6,0,3,1
"KT835964_A_California_20_2015","Vic11",2015,1,20,0,2,1,2,11,1,3,2,4,9,17,17,9,20,6,6,2
"KT836015_A_North_Carolina_25_2015","Vic11",2015,1,25,0,4,0,2,9,1,1,0,1,8,9,8,11,7,1,3,5
"KT836198_A_North_Carolina_03_2015","Vic11",2015,1,20,0,2,0,2,10,0,2,0,2,12,6,10,10,5,4,4,3
"KT836316_A_West_Virginia_07_2015","Vic11",2015,1,25,0,2,0,2,10,0,1,0,2,13,7,10,13,6,4,2,3
"KT836426_A_Iowa_12_2015","Vic11",2015,1,30,0,2,1,4,10,1,2,1,1,12,5,12,13,9,0,6,1
"KT841228_A_North_Carolina_06_2015","Vic11",2015,1,7,0,2,1,1,11,1,4,0,2,9,17,17,8,19,7,6,2
"KT841571_A_Rhode_Island_05_2015","Vic11",2015,1,7,0,2,0,2,9,1,4,0,1,9,9,9,15,7,1,2,2
"KT841585_A_South_Dakota_01_2015","Vic11",2015,1,5,0,2,0,2,9,0,2,0,2,12,6,10,10,4,3,3,3
"KT841691_A_Kentucky_01_2015","Vic11",2015,1,1,0,2,0,2,11,0,1,0,3,15,8,15,10,4,4,3,3
"KT841712_A_Wisconsin_02_2015","Vic11",2015,1,6,0,2,0,3,9,1,3,0,2,10,6,12,11,5,5,3,3
"MK640894_A_China_62885_2015","Vic11",2015,1,27,0,0,0,5,11,0,1,0,2,12,11,8,16,6,10,2,1
"MK640895_A_China_62889_2015","Vic11",2015,1,27,0,0,1,6,11,1,2,0,2,11,15,7,14,6,6,5,2
"MK640896_A_China_62895_2015","Vic11",2015,1,27,0,1,2,8,10,0,2,1,3,16,13,8,16,7,6,2,2
"KT842043_A_Indiana_13_2015","Vic11",2015,2,17,0,2,1,4,11,1,1,0,5,10,7,13,16,6,2,3,2
"KT842079_A_Pennsylvania_05_2015","Vic11",2015,2,6,0,4,0,3,9,1,3,1,2,9,8,13,14,6,3,4,3
"KT842218_A_Delaware_18_2015","Vic11",2015,2,23,0,2,0,2,9,1,2,0,3,11,5,13,12,6,1,3,2
"MK640897_A_China_63513_2015","Vic11",2015,2,17,1,0,1,6,10,1,5,0,4,15,14,14,11,8,8,5,1
"KT842837_A_South_Dakota_35_2015","Vic11",2015,3,14,1,2,1,2,9,1,5,0,3,11,5,12,10,6,4,3,1
"KT842864_A_North_Dakota_06_2015","Vic11",2015,3,8,0,2,0,2,11,0,2,0,1,7,13,11,11,7,4,3,4
"KT844048_A_Washington_36_2015","Vic11",2015,5,10,0,3,0,2,14,1,2,1,1,12,7,9,11,4,4,4,1
"KT843646_A_Alaska_26_2015","Vic11",2015,6,14,0,2,0,3,10,1,3,0,2,14,10,14,18,8,6,2,2
"KT844075_A_Alaska_69_2015","Vic11",2015,6,26,1,2,1,2,9,0,3,0,1,11,9,12,16,7,1,3,2
"KT843589_A_Iowa_34_2015","Vic11",2015,7,30,0,2,1,2,9,0,3,0,1,11,10,12,17,8,1,3,2
"KT844012_A_Iowa_28_2015","Vic11",2015,7,30,0,2,1,2,9,1,3,0,1,11,10,12,18,8,1,3,2
"MK640899_A_China_66886_2015","Vic11",2015,7,22,1,3,0,3,11,0,5,1,1,10,11,14,13,7,5,2,2
"KT843896_A_Ohio_26_2015","Vic11",2015,8,17,1,2,1,2,10,1,3,0,2,9,13,11,14,6,4,2,3
"MK640901_A_China_67013_2015","Vic11",2015,8,24,0,2,0,3,10,1,4,0,1,18,9,15,15,6,3,4,3
"KU589864_A_New_Hampshire_40_2015","Vic11",2015,9,14,1,3,0,3,12,1,1,1,3,11,10,11,13,4,6,4,3
"KU590701_A_Ohio_28_2015","Vic11",2015,9,17,0,4,2,2,10,1,3,0,1,13,9,10,18,9,1,3,2
"KY116931_A_Alaska_232_2015","Vic11",2015,9,9,1,3,0,2,12,1,5,0,3,12,12,14,15,7,3,2,3
"KY509828_A_Seoul_1595_2015","Vic11",2015,9,14,1,8,2,3,10,0,5,0,8,12,17,10,14,19,4,3,7
"KY681500_A_Saudi_Arabia_28_2015","Vic11",2015,9,25,0,2,0,2,9,1,4,0,2,11,9,11,17,9,2,2,2
"EPI686117_A_Hong_Kong_15611_2015","Swtz13",2015,10,19,1,3,0,7,16,2,7,0,3,16,19,20,16,16,11,4,4
"KU591160_A_Hawaii_68_2015","Swtz13",2015,10,5,0,2,0,9,16,1,6,1,2,18,14,17,16,13,12,7,4
"KU592163_A_Hawaii_74_2015","Swtz13",2015,10,9,0,3,0,7,15,1,6,0,2,19,20,21,13,19,11,5,5
"KU592184_A_South_Dakota_39_2015","Swtz13",2015,10,13,0,3,0,7,15,1,6,0,2,18,18,17,19,14,8,4,4
"KX412042_A_Iowa_45_2015","Swtz13",2015,10,22,0,3,1,8,19,1,4,2,2,19,15,20,16,12,13,5,5
"KY615571_A_Taipei_0011_2015","Swtz13",2015,12,24,0,5,0,7,16,2,4,0,3,20,19,16,16,15,8,6,6
"MK640903_A_China_70219_2015","Swtz13",2015,12,25,0,3,0,7,16,2,7,0,1,22,21,21,18,16,13,5,5
"KX414582_A_Washington_26_2016","Swtz13",2016,1,19,0,2,1,8,15,1,6,0,2,20,15,21,13,15,9,5,6
"KX916993_A_California_12_2016","Swtz13",2016,1,12,0,5,1,8,15,1,8,1,2,20,20,19,18,14,8,7,4
"KY487603_A_Taipei_0020_2016","Swtz13",2016,1,5,1,4,0,7,18,2,9,0,6,16,21,20,17,16,11,4,7
"KY487612_A_Linkou_0081_2016","Swtz13",2016,1,26,0,4,2,8,14,2,8,0,1,20,22,25,15,16,16,6,5
"KY509826_A_Chungbuk_107_2016","Swtz13",2016,1,18,0,5,1,1,2,3,9,3,2,1,10,7,4,26,10,15,3
"KY615384_A_Keelung_0026_2016","Swtz13",2016,1,15,0,2,2,7,15,1,8,0,2,20,19,25,16,16,11,5,5
"MK640906_A_China_71516_2016","Swtz13",2016,1,25,1,3,0,7,16,2,8,0,3,18,20,23,18,18,10,5,5
"KX416429_A_Hawaii_28_2016","Swtz13",2016,2,29,0,3,0,8,16,1,7,1,1,22,15,18,15,16,11,5,6
"KY509827_A_Gyeonggi_458_2016","Swtz13",2016,2,22,0,7,1,3,15,2,13,1,7,2,6,11,18,16,10,12,6
"KX413283_A_Georgia_40_2016","Swtz13",2016,3,6,0,1,0,6,2,2,9,1,4,30,13,16,9,11,15,12,4
"KX416117_A_Washington_47_2016","Swtz13",2016,3,14,0,2,1,7,16,2,7,0,3,20,21,23,12,19,9,9,5
"KX416829_A_Washington_55_2016","Swtz13",2016,4,12,1,2,2,6,4,2,7,1,3,31,14,16,6,14,14,13,3
"KX417005_A_Texas_136_2016","Swtz13",2016,4,22,0,1,1,6,5,1,8,2,2,32,16,16,7,11,13,11,2
"KX918281_A_Kentucky_26_2016","Swtz13",2016,4,25,0,1,1,7,3,2,9,1,5,30,16,19,9,12,17,12,5
"CY264049_A_Arizona_67_2016","Swtz13",2016,5,4,1,3,1,7,19,2,7,0,3,20,22,24,22,17,12,6,4
"CY208845_A_Texas_182_2016","Swtz13",2016,8,31,0,2,0,10,19,1,6,0,2,18,19,25,15,19,11,5,7
"KY115915_A_Nebraska_24_2016","Swtz13",2016,9,19,1,2,0,8,20,1,6,0,2,17,17,25,14,18,12,5,8
"MG984174_A_Shanghai_1_2016","Swtz13",2016,9,14,1,3,2,9,18,2,8,2,4,24,26,37,22,18,12,7,9
"CY211583_A_California_129_2016","HK15",2016,10,5,0,0,0,3,3,1,2,0,0,7,1,3,2,1,0,1,2
"CY213847_A_Minnesota_76_2016","HK15",2016,10,25,0,1,0,1,10,1,3,0,3,8,10,14,9,8,6,1,4
"CY210604_A_Idaho_41_2016","HK15",2016,11,22,0,0,0,1,3,0,1,0,0,7,5,4,2,2,1,2,1
"KY949700_A_Keelung_0082_2016","HK15",2016,11,30,0,0,0,0,1,0,2,0,0,7,7,5,2,3,1,0,1
"CY212887_A_California_184_2016","HK15",2016,12,13,0,0,1,0,3,0,2,0,0,8,5,7,4,2,3,0,2
"CY214479_A_Maryland_31_2016","HK15",2016,12,19,0,1,1,0,0,0,2,0,1,9,5,7,3,5,0,1,4
"CY214879_A_California_214_2016","HK15",2016,12,31,0,0,2,1,2,1,1,1,0,7,4,3,4,1,1,2,3
"KY950051_A_Linkou_0186_2016","HK15",2016,12,26,0,4,1,0,3,1,3,0,3,12,13,3,5,0,7,3,2
"MN304051_A_Basel_USB003343_1_2016","HK15",2016,12,27,0,0,2,0,3,0,2,0,0,8,2,4,5,1,5,2,1
"MN304056_A_Basel_USB003348_1_2016","HK15",2016,12,30,0,0,0,0,1,0,3,0,2,9,3,6,0,3,2,1,3
"MN304664_A_Basel_USB001538_1_2016","HK15",2016,12,27,0,1,1,2,3,0,3,0,2,10,3,4,3,4,3,0,2
"MN304668_A_Basel_USB002128_1_2016","HK15",2016,12,27,0,2,1,2,3,0,1,0,1,7,5,5,5,6,5,3,2
"MN304672_A_Basel_USB002199_1_2016","HK15",2016,12,27,0,1,1,2,3,1,3,0,1,9,3,4,3,4,3,0,1
"MN304679_A_Basel_USB002138_1_2016","HK15",2016,12,28,0,0,0,0,1,1,3,0,2,9,5,6,3,3,3,2,0
"MN304682_A_Basel_USB001546_1_2016","HK15",2016,12,29,0,0,2,0,3,0,1,0,0,8,5,8,6,4,5,4,2
"MN304690_A_Basel_USB002178_1_2016","HK15",2016,12,29,0,0,3,0,3,0,2,0,0,8,5,8,6,4,5,5,2
"MN304704_A_Basel_USB001552_1_2016","HK15",2016,12,31,0,0,2,2,2,0,5,1,0,6,5,3,4,1,0,2,1
"MN304711_A_Basel_USB001562_1_2016","HK15",2016,12,31,0,0,3,0,3,0,2,0,0,8,1,4,3,2,0,1,2
"CY212895_A_California_187_2016","HK15",2016,12,14,0,5,1,7,20,2,12,1,7,36,34,29,24,18,14,9,8
"CY212631_A_Nevada_55_2016","HK15",2016,12,8,0,0,0,2,8,0,1,1,1,7,5,18,5,2,2,2,3
"CY214207_A_Hawaii_103_2016","HK15",2016,12,7,0,2,0,1,10,1,3,0,3,9,10,14,11,8,6,1,6
"KY949675_A_Linkou_0175_2016","HK15",2016,12,12,0,4,0,1,8,3,7,0,5,12,8,12,12,7,10,3,0
"KY949682_A_Linkou_0191_2016","HK15",2016,12,30,0,4,0,1,8,3,7,0,4,14,8,13,12,7,10,4,0
"KY949699_A_Linkou_0187_2016","HK15",2016,12,27,0,0,0,1,7,0,1,1,0,4,4,19,6,3,2,2,2
"KY949766_A_Taipei_0088_2016","HK15",2016,12,6,0,0,0,0,2,0,3,0,0,8,7,6,1,3,0,0,1
"KY949786_A_Keelung_0097_2016","HK15",2016,12,20,0,1,1,0,1,0,2,0,0,7,5,5,1,2,1,0,2
"KY949826_A_Taipei_0092_2016","HK15",2016,12,19,0,0,2,1,2,0,2,0,0,12,3,8,2,5,3,0,1
"KY949862_A_Keelung_0089_2016","HK15",2016,12,8,0,1,2,2,6,2,4,0,4,7,9,10,8,4,1,3,1
"KY949934_A_Keelung_0099_2016","HK15",2016,12,21,0,0,1,0,1,0,2,0,0,7,5,5,1,2,1,0,1
"KY949967_A_Linkou_0169_2016","HK15",2016,12,2,0,1,0,0,1,0,2,0,1,8,4,6,1,2,0,0,1
"KY950096_A_Linkou_0181_2016","HK15",2016,12,21,0,3,1,1,7,3,7,0,4,11,10,12,10,7,8,4,0
"KY950133_A_Keelung_0095_2016","HK15",2016,12,14,0,0,1,0,1,0,2,0,0,7,5,5,2,2,2,1,1
"KY950211_A_Linkou_0185_2016","HK15",2016,12,24,0,3,1,0,9,2,7,0,4,11,11,9,13,6,9,4,1
"MF736980_A_Vologda_CRIE_172_2016","HK15",2016,12,17,0,4,2,0,6,2,4,0,4,16,18,10,11,8,12,4,1
"MG856322_A_Karachay_Cherkess_CRIE_296_2016","HK15",2016,12,11,0,3,0,0,8,3,8,0,4,11,12,10,11,10,9,4,1
"MG984518_A_Shanghai_7_2016","HK15",2016,12,30,0,0,2,1,8,0,3,1,1,10,7,16,9,4,2,2,2
"MK640910_A_China_80241_2016","HK15",2016,12,6,0,0,2,2,6,2,3,0,2,6,8,11,7,8,1,4,3
"MN304604_A_Basel_USB002047_1_2016","HK15",2016,12,10,0,0,2,0,1,0,2,0,0,9,4,5,2,3,2,0,1
"MN304638_A_Basel_USB002088_1_2016","HK15",2016,12,24,0,0,0,1,7,0,2,1,0,4,7,19,8,1,2,2,3
"MN304643_A_Basel_USB002097_1_2016","HK15",2016,12,25,0,5,1,0,6,3,6,0,5,13,15,10,11,8,12,4,3
"MN304651_A_Basel_USB002098_1_2016","HK15",2016,12,25,0,0,0,1,8,0,2,1,0,4,7,19,8,1,2,2,3
"MN304652_A_Basel_USB001532_1_2016","HK15",2016,12,26,0,5,1,0,6,3,7,0,4,13,15,10,11,8,12,4,2
"MN304663_A_Basel_USB001539_1_2016","HK15",2016,12,27,0,2,1,1,7,0,2,1,0,10,7,18,5,2,3,2,3
"MN304667_A_Basel_USB001537_1_2016","HK15",2016,12,27,0,0,0,1,7,0,2,1,0,5,7,19,9,1,2,2,4
"MN304687_A_Basel_USB002180_1_2016","HK15",2016,12,29,0,5,1,0,6,3,6,0,4,13,15,11,11,8,12,4,2
"CY214567_A_West_Virginia_01_2017","HK15",2017,1,3,0,2,0,1,1,0,3,2,0,7,3,8,1,2,0,1,0
"CY218123_A_Wisconsin_08_2017","HK15",2017,1,13,0,1,0,1,5,0,2,0,1,11,4,4,5,0,5,3,0
"CY220132_A_Texas_32_2017","HK15",2017,1,31,0,0,0,1,7,1,3,2,0,10,8,18,8,3,2,2,3
"CY220180_A_New_Jersey_07_2017","HK15",2017,1,30,0,0,1,1,2,0,2,1,1,9,4,7,5,4,1,1,6
"CY223691_A_Maryland_10_2017","HK15",2017,1,31,0,0,0,0,3,0,3,1,1,6,5,5,6,4,1,0,1
"CY224883_A_Arizona_06_2017","HK15",2017,1,31,0,0,2,0,4,1,3,0,0,8,5,5,4,3,2,2,1
"CY242099_A_Florida_29_2017","HK15",2017,1,7,0,1,1,2,8,0,1,2,0,7,7,17,5,3,2,3,3
"MF783012_A_Rochester_U029_2017","HK15",2017,1,20,0,2,2,0,6,2,3,1,3,14,14,8,8,1,9,4,2
"MG984182_A_Shanghai_10_2017","HK15",2017,1,10,0,0,1,1,1,0,3,1,1,6,6,17,3,4,1,2,3
"MG984190_A_Shanghai_11_2017","HK15",2017,1,11,0,0,1,1,7,0,3,2,0,8,6,18,8,3,1,2,1
"MG984198_A_Shanghai_12_2017","HK15",2017,1,13,0,0,1,1,7,0,3,1,0,6,6,17,8,4,2,2,1
"MG984222_A_Shanghai_15_2017","HK15",2017,1,22,0,0,2,2,8,0,4,1,1,7,4,16,9,3,2,3,2
"MG984230_A_Shanghai_16_2017","HK15",2017,1,25,0,0,1,1,9,0,6,0,1,10,6,16,8,4,2,3,5
"MG984238_A_Shanghai_17_2017","HK15",2017,1,25,0,0,1,2,8,0,5,0,2,6,6,19,9,2,2,3,4
"MG984246_A_Shanghai_18_2017","HK15",2017,1,26,0,0,0,1,8,1,3,0,2,8,6,17,9,1,1,1,4
"MG984254_A_Shanghai_19_2017","HK15",2017,1,31,0,0,0,1,7,1,4,1,1,10,6,18,7,2,3,2,3
"MH637557_A_Keelung_0113_2017","HK15",2017,1,16,0,0,0,0,1,1,3,0,0,7,4,9,0,4,1,1,0
"MH637752_A_Linkou_0206_2017","HK15",2017,1,17,0,2,4,0,4,0,2,1,1,9,8,4,8,3,0,2,3
"MK640913_A_China_81105_2017","HK15",2017,1,4,0,0,0,2,7,0,2,1,0,6,6,20,8,1,4,2,3
"MK640914_A_China_81129_2017","HK15",2017,1,5,0,1,1,2,8,0,3,1,0,7,6,17,10,2,3,2,2
"MN304081_A_Basel_USB003378_1_2017","HK15",2017,1,13,0,0,0,0,1,1,3,0,2,9,6,6,3,3,3,2,0
"MN304158_A_Basel_USB001568_1_2017","HK15",2017,1,2,0,5,1,0,6,3,7,0,4,13,16,10,11,8,12,4,2
"MN304160_A_Basel_USB002230_1_2017","HK15",2017,1,2,0,0,2,1,1,0,2,0,0,10,4,5,1,3,3,0,1
"MN304174_A_Basel_USB001581_1_2017","HK15",2017,1,3,0,0,0,1,7,1,1,1,1,8,6,17,6,3,4,2,2
"MN304184_A_Basel_USB001592_1_2017","HK15",2017,1,4,0,4,1,0,6,3,6,0,4,14,15,10,11,8,12,4,2
"MN304199_A_Basel_USB001639_1_2017","HK15",2017,1,4,0,1,1,0,0,0,1,0,1,12,5,5,4,0,0,1,5
"MN304202_A_Basel_USB002304_1_2017","HK15",2017,1,4,0,4,2,0,6,3,7,0,4,14,16,10,11,8,12,4,2
"MN304206_A_Basel_USB001584_1_2017","HK15",2017,1,4,0,0,2,0,3,0,2,0,0,8,6,7,6,4,5,4,3
"MN304230_A_Basel_USB002323_1_2017","HK15",2017,1,6,0,1,1,1,5,2,3,0,0,9,4,4,4,4,2,1,2
"MN304260_A_Basel_USB002443_1_2017","HK15",2017,1,7,0,1,0,2,7,1,1,1,1,8,6,18,6,3,4,2,2
"MN304284_A_Basel_USB002561_1_2017","HK15",2017,1,9,0,5,1,0,6,3,6,0,4,13,15,10,11,8,12,4,2
"MN304303_A_Basel_USB002594_1_2017","HK15",2017,1,10,0,0,0,1,3,0,2,0,1,7,6,7,5,2,2,4,2
"MN304347_A_Basel_USB002671_1_2017","HK15",2017,1,13,0,4,1,0,6,3,7,0,4,14,15.5,10,11,8,12,4,2
"MN304376_A_Basel_USB002722_1_2017","HK15",2017,1,17,0,0,0,1,3,0,2,0,1,8,4,7,5,2,2,4,3
"MN304409_A_Basel_USB002775_1_2017","HK15",2017,1,22,0,0,0,1,7,0,2,1,0,8,6,18,5,2,5,2,2
"MN304423_A_Basel_USB002825_1_2017","HK15",2017,1,23,0,3,0,0,4,3,2,0,3,12,15,6,9,4,12,2,2
"MN304459_A_Basel_USB002891_1_2017","HK15",2017,1,29,0,0,1,1,7,0,2,1,1,9,5,18,7,6,4,3,2
"CY220548_A_Alabama_06_2017","HK15",2017,2,7,0,0,1,2,7,0,1,2,1,8,7,19,6,2,3,3,3
"CY221923_A_Texas_47_2017","HK15",2017,2,13,0,0,0,1,2,1,2,0,2,9,3,9,5,4,1,1,6
"CY223218_A_New_Mexico_11_2017","HK15",2017,2,28,0,0,0,1,8,0,1,1,1,5,7,17,8,6,1,2,4
"CY223707_A_Ohio_05_2017","HK15",2017,2,7,0,4,0,2,8,3,8,0,4,17,15.5,16,14,7,12,2,0
"CY223731_A_Florida_10_2017","HK15",2017,2,8,0,2,0,0,5,2,4,0,3,10,13,6,7,1,8,4,2
"CY223739_A_Florida_11_2017","HK15",2017,2,13,0,3,0,0,8,2,8,1,4,13,16,12,13,10,9,2,3
"CY225075_A_Georgia_06_2017","HK15",2017,2,15,0,3,2,0,3,2,2,1,5,11,10,5,9,1,9,4,4
"CY228314_A_South_Dakota_11_2017","HK15",2017,2,13,0,3,0,1,6,3,7,0,4,14,10.5,11,11,8,9,2,2
"CY230042_A_Michigan_30_2017","HK15",2017,2,27,0,2,0,0,3,1,2,1,2,16,12,6,7,2,5,2,3
"CY230282_A_Tennessee_21_2017","HK15",2017,2,20,0,2,0,0,5,2,1,0,3,15,16,6,9,0,11,4,2
"CY230551_A_West_Virginia_09_2017","HK15",2017,2,13,0,0,1,2,8,0,4,2,0,8,7,19,7,1,4,3,4
"CY230855_A_Oregon_14_2017","HK15",2017,2,28,0,0,0,1,3,0,1,2,2,6,4,22,6,3,7,2,3
"MF736996_A_Karachay_Cherkess_CRIE_301_2017","HK15",2017,2,28,0,4,1,0,8,2,7,1,4,17,14,9,12,8,9,3,1
"MG984270_A_Shanghai_20_2017","HK15",2017,2,3,0,0,1,1,8,0,3,1,2,10,4,18,9,3,1,2,4
"MG984278_A_Shanghai_21_2017","HK15",2017,2,6,0,0,2,2,10,0,3,1,2,8,7,19,8,3,1,2,4
"MH637648_A_Taipei_0122_2017","HK15",2017,2,2,0,0,0,1,7,0,1,1,0,7,7,17,5,2,1,4,6
"MH637679_A_Taipei_0123_2017","HK15",2017,2,3,0,3,1,1,8,3,7,1,5,16,8,13,12,7,11,3,1
"MK640915_A_China_81891_2017","HK15",2017,2,1,0,0,3,1,7,2,4,0,2,7,9,11,8,5,6,6,1
"MN304116_A_Basel_USB003451_1_2017","HK15",2017,2,2,0,1,0,0,3,0,2,0,2,7,6,7,6,2,2,3,2
"MN304117_A_Basel_USB003452_1_2017","HK15",2017,2,2,0,0,0,1,7,0,1,1,0,8,6,17,5,3,3,2,2
"MN304125_A_Basel_USB003503_1_2017","HK15",2017,2,5,0,0,2,1,3,0,3,0,2,9,5,4,4,3,3,0,1
"MN304128_A_Basel_USB003507_1_2017","HK15",2017,2,6,0,2,2,0,6,2,1,0,3,16,5,7,9,2,10,4,2
"MN304483_A_Basel_USB002922_1_2017","HK15",2017,2,1,0,5,2,0,6,3,7,0,6,13,15.5,10,13,8,12,4,3
"MN304521_A_Basel_USB002995_1_2017","HK15",2017,2,5,0,0,2,0,3,0,2,1,1,11,5,5,8,4,2,2,3
"MN304543_A_Basel_USB003034_1_2017","HK15",2017,2,7,0,2,2,0,6,2,1,0,3,16,5,7,9,3,10,4,2
"MN304587_A_Basel_USB003307_1_2017","HK15",2017,2,25,0,0,1,0,4,0,2,1,1,7,4,6,4,2,3,4,3
"CY227443_A_Vermont_08_2017","HK15",2017,3,2,0,1,1,1,4,1,4,0,2,8,4,5,4,3,4,2,3
"CY227899_A_Delaware_19_2017","HK15",2017,3,21,0,3,4,0,23,1,11,2,4,11,17,9,27,7,14,6,2
"CY228698_A_Wisconsin_39_2017","HK15",2017,3,19,0,2,0,0,7,2,1,0,3,16,16,7,9,2,9,3,2
"CY228730_A_Arkansas_18_2017","HK15",2017,3,19,0,1,0,0,22,0,4,2,2,11,4,8,26,4,2,5,3
"CY230438_A_Delaware_19_2017","HK15",2017,3,21,0,3,4,0,23,1,11,2,4,11,17,9,27,7,14,6,2
"MH637456_A_Linkou_0266_2017","HK15",2017,3,16,0,3,0,3,5,1,5,1,0,15,15,3,6,1,2,5,1
"CY232473_A_Florida_34_2017","HK15",2017,4,9,0,0,0,1,22,0,13,0,1,7,3,7,25,4,15,0,1
"CY232567_A_North_Carolina_27_2017","HK15",2017,4,5,0,5,3,0,4,1,4,2,5,14,16,8,6,7,9,6,3
"CY235613_A_Washington_40_2017","HK15",2017,4,17,0,2,0,1,6,2,1,0,3,18,14,9,9,1,10,3,3
"CY235685_A_Nevada_12_2017","HK15",2017,4,25,0,1,1,0,5,2,3,0,1,7,4,5,7,5,1,2,1
"MH637707_A_Keelung_0161_2017","HK15",2017,4,7,0,4,2,1,5,1,4,0,0,14,14,4,7,0,2,5,1
"MG984286_A_Shanghai_29_2017","HK15",2017,5,16,0,3,0,1,6,1,5,0,2,17,14,4,7,2,1,3,4
"CY243548_A_Alaska_30_2017","HK15",2017,6,18,0,0,0,1,7,2,3,0,0,10,9,9,11,5,2,3,1
"MG984302_A_Shanghai_30_2017","HK15",2017,6,23,0,3,0,0,7,1,4,0,4,13,14,8,11,2,1,3,3
"MG984310_A_Shanghai_31_2017","HK15",2017,6,23,0,3,0,0,5,1,4,1,2,17,6,17,7,2,6,3,4
"MH637576_A_Linkou_0302_2017","HK15",2017,6,20,0,4,0,0,9,2,7,0,6,16,13,14,13,8,13,2,2
